Country Name,Country Code,2018,2019,2020,2021,2022,Population_2018,Population_2019,Population_2020,Population_2021,Population_2022
Aruba,ABW,3276184357.5419,3395798882.68156,2481857122.8401,2929446578.25104,3279343543.60416,108908,109203,108587,107700,107310
Africa Eastern and Southern,AFE,1012306000425.25,1009721174054.91,933391782089.617,1085745178850.97,1191423176242.96,657801085,675950189,694446100,713090928,731821393
Afghanistan,AFG,18053222687.4126,18799444490.1128,19955929052.1496,14259995441.0759,14497243872.1337,36743039,37856121,39068979,40000412,40578842
Africa Western and Central,AFW,770494988148.76,826483769985.129,789801651563.294,849312422223.205,883973910898.854,452195915,463365429,474569351,485920997,497387180
Angola,AGO,79450688259.3664,70897962732.0277,48501561203.5686,66505129987.7235,104399746853.401,31297155,32375632,33451132,34532429,35635029
Albania,ALB,15379509891.7196,15585105131.0644,15241458744.8688,18032010563.7558,19017242585.7803,2866376,2854191,2837849,2811666,2777689
Andorra,AND,3218419896.9641,3155149347.80639,2891001149.3611,3324647529.381,3380612573.32922,75162,76474,77380,78364,79705
Arab World,ARB,2867348492603.59,2899029698316.63,2562783626987.73,2969239218342.03,3609805711776.49,435998060,444281315,453723239,460646603,471352066
United Arab Emirates,ARE,427049432149.345,417989721734.494,349473015336.939,415178792769.884,502731935197.487,9346701,9445785,9401038,9575152,10074977
Argentina,ARG,524819892360.176,447754683615.225,385740508436.965,486564085480.036,632790070063.124,44654882,44973465,45191965,45312281,45407904
Armenia,ARM,12457940694.7395,13619290539.2116,12641698583.2152,13878908628.9378,19513506553.1251,2969000,2962500,2961500,2962300,2969200
American Samoa,ASM,639000000.0,647000000.0,721000000.0,750000000.0,871000000.0,50908,50209,49761,49225,48342
Antigua and Barbuda,ATG,1661529629.62963,1725351851.85185,1410796296.2963,1601366666.66667,1867733333.33333,90926,91364,91846,92349,92840
Australia,AUS,1427809041019.44,1392723834562.64,1328414058378.38,1556735770437.26,1690858246994.43,24963258,25334826,25649248,25685412,26014399
Austria,AUT,452582294972.775,442983642371.842,434397601557.696,480467037338.783,471773629830.381,8840521,8879920,8916864,8955797,9041851
Azerbaijan,AZE,47112470051.7701,48174235294.1176,42693000000.0,54825411764.7059,78807470588.2353,9939771,10024283,10093121,10137750,10141756
Burundi,BDI,2667182199.51333,2576518879.82353,2649680261.44299,2775798697.46022,3338722827.65691,11859446,12255336,12617036,12965481,13321097
Belgium,BEL,542638913427.921,536726344405.489,529694473501.791,598494036474.409,593438820508.173,11427054,11488980,11538604,11586195,11680210
Benin,BEN,14262408079.7014,14391686309.033,15651545208.8783,17690083519.9323,17401746309.2655,12383347,12726755,13070169,13413417,13759501
Burkina Faso,BFA,15890066221.2882,16032813503.3707,17725010532.5268,19697516284.3787,18820218690.5948,20438288,20961952,21478690,21995243,22509038
Bangladesh,BGD,321362752441.78,351231654603.692,373979442362.193,416271647911.014,460131688909.301,163523103,164913055,166298024,167658854,169384897
Bulgaria,BGR,66289266348.6504,68631726289.2794,70716821234.5967,84417951260.8091,90642851835.8996,7025037,6975761,6934015,6877743,6643324
Bahrain,BHR,39567978723.4043,40446808510.6383,35837632978.7234,40840212765.9574,46680398936.1702,1503091,1483756,1472204,1504365,1524693
"Bahamas, The",BHS,12615800000.0,13016200000.0,9958200000.0,11368900000.0,13136400000.0,392717,394675,395863,396373,397538
Bosnia and Herzegovina,BIH,20484053868.9246,20482608755.379,20226036564.4129,23672712242.2149,24534663636.1778,3387000,3345533,3299349,3244907,3204802
Belarus,BLR,60031173807.7196,64410122847.3508,61371755326.2351,69673747131.87,73775179924.603,9438785,9419758,9379952,9302585,9228071
Belize,BLZ,2293250000.0,2388300000.0,2042850000.0,2420550000.0,2846700000.0,380226,385829,390812,395346,402733
Bermuda,BMU,7225977000.0,7423465000.0,6887147000.0,7286607000.0,7827980000.0,63831,64107,64382,64648,64749
Bolivia,BOL,40287647930.4761,40895322843.7851,36629843805.0216,40406111695.179,44008282877.9606,11508368,11671386,11816299,11937360,12077154
Brazil,BRA,1916933898038.36,1873288205186.45,1476107231194.11,1670647399034.67,1951923942083.32,206107261,207455459,208660842,209550294,210306415
Barbados,BRB,5629916200.0,5788288000.0,5168344450.0,5275242050.0,6257303500.0,280711,281207,281698,282147,282318
Brunei Darussalam,BRN,13566908401.1864,13469235348.2211,12005799664.2691,14006496614.3195,16681536442.5498,437810,442680,447404,451721,455370
Bhutan,BTN,2583335721.20625,2735683570.28851,2457604334.15915,2768802959.60794,2898227743.13545,759759,764824,770006,775442,780914
Botswana,BWA,17031943186.1353,16725908148.5481,14960291105.9316,18750946600.1423,20321958850.0363,2299141,2332083,2365894,2401441,2439892
Central African Republic,CAF,2220979146.11241,2221301351.43918,2326720900.38047,2516498412.46384,2382618615.01694,4878657,4944703,5026628,5112100,5098039
Canada,CAN,1725329192783.02,1743725183672.52,1655684730000.19,2007472181464.15,2161483369422.01,37072620,37618495,38028638,38239864,38939056
Central Europe and the Baltics,CEB,1657633874968.79,1685123570509.08,1678756939339.66,1926804401016.02,1955925827813.51,102439383,102282674,102046650,100647592,100289401
Switzerland,CHE,725568717468.001,721369112726.724,741999406005.627,813408787222.499,818426550206.45,8514329,8575280,8638167,8704546,8777088
Channel Islands,CHI,10026153344.8196,10032440928.3488,9439810775.67214,11157002972.5829,11308300346.3725,164949,165639,166235,166741,167215
Chile,CHL,295857562991.709,278285058719.466,254042159309.311,315515014838.539,302116539409.03,18893191,19197744,19370624,19456334,19553036
China,CHN,13894907857880.6,14279968506271.7,14687744162801.0,17820459508852.2,17881782683707.3,1402760000,1407745000,1411100000,1412360000,1412175000
Cote d'Ivoire,CIV,58522477786.6889,60382894697.3557,63027852805.4204,72794636653.7793,70173140101.4315,27464173,28193009,28915449,29639736,30395002
Cameroon,CMR,39955552189.795,39667757527.6578,40773241177.0505,45011937346.8384,44347206072.5513,24806383,25506095,26210558,26915758,27632771
"Congo, Dem. Rep.",COD,47568210009.8172,51775829877.2088,48716961860.1325,55328482783.5393,65801547619.5815,90047644,92947442,95989998,99148932,102396968
"Congo, Rep.",COG,14773900288.5135,13976637779.9763,11468687464.0046,14825690210.9157,15817030154.6941,5483118,5616661,5752791,5892183,6035104
Colombia,COL,334198218098.276,323031701192.84,270348342541.465,318524633225.395,345329875078.512,49024465,49907985,50629997,51188173,51737944
Comoros,COM,1188797449.38584,1195019531.9011,1225039196.61091,1296089479.91978,1242519407.77603,771590,786578,802163,818174,834188
Cabo Verde,CPV,2205099509.15987,2252177133.74705,1821565617.6945,2051842609.64558,2247003347.63376,513415,514104,514679,516649,519741
Costa Rica,CRI,62420164991.5374,64417670521.3545,62395610760.0492,64960725734.1965,69243626028.5936,4957818,4999553,5034320,5059988,5081765
Caribbean small states,CSS,36727457619.9835,38046955433.6011,31763210392.7783,37091445807.6818,48740490013.1088,3048465,3079149,3092577,3111609,3131505
Cuba,CUB,100050036096.123,103427600000.0,107351800000.0,,,11227118,11202846,11176354,11122168,11059820
Curacao,CUW,3046364804.46927,3026124134.07821,2534327597.76536,2739608156.42458,3075180834.72417,159336,157441,154947,152369,149996
Cayman Islands,CYM,5530178440.71376,5941896607.58643,5655358021.43209,6060026520.10608,6600843963.37585,65941,67327,68684,70108,71591
Cyprus,CYP,25754001367.5448,26196667099.5303,25555093854.2968,30372874319.6285,30976176886.8521,1270737,1286671,1302247,1317309,1331370
Czechia,CZE,251992360762.236,256794209028.77,251109660602.536,290972714482.313,301831228325.556,10629928,10671870,10697858,10505772,10672118
Germany,DEU,4052008447223.53,3957208055215.68,3940142541354.1,4348297440387.53,4163596357879.39,82905782,83092962,83160871,83196078,83797985
Djibouti,DJI,2913466732.12507,3088853638.56832,3185150981.03207,3385825228.86997,3674298479.07676,1071882,1088709,1105188,1121248,1137096
Dominica,DMA,554770370.37037,611537037.037037,504214814.814815,555266666.666667,607159259.259259,68174,67880,67573,67202,66826
Denmark,DNK,355293374912.393,345401473012.615,355631021931.621,408378204639.999,401945576107.963,5793636,5814422,5831404,5856733,5903037
Dominican Republic,DOM,85555390139.118,88941372558.2397,78844656298.1776,94243425938.3647,113537368176.13,10782053,10894043,11008300,11123476,11230734
Algeria,DZA,194554483655.528,193459662090.677,164873415325.201,186231205262.082,225638456572.143,42505035,43294546,44042091,44761099,45477389
East Asia & Pacific (excluding high income),EAP,16648930593614.8,17222812070662.6,17496305186280.5,20849863760041.9,21124945071215.4,2100698838,2112289891,2121866294,2128553744,2133560408
Early-demographic dividend,EAR,11610507701898.7,11834959859719.9,11006437195990.5,12811302058068.8,14147623772391.9,3314245247,3355014793,3396051187,3432026092,3470644834
East Asia & Pacific,EAS,26494505143186.8,27040135154758.5,27163485040463.8,31155716955057.3,30673443320595.9,2347576325,2359771090,2369438682,2375144416,2379648296
Europe & Central Asia (excluding high income),ECA,1468176944855.79,1498314054530.37,1437142037120.74,1670340541088.59,1817978495944.86,246654915.5,248858341,250655325.5,252183790,250834021.5
Europe & Central Asia,ECS,23306311175509.3,23031892537932.9,22286624242751.4,25523993209132.2,25662572829777.2,919738352.5,922811778,925088545.5,925075848,925385334.5
Ecuador,ECU,107478962000.0,107595829000.0,95865472000.0,107435101000.0,116586079000.0,17049547,17340021,17546065,17682454,17823897
"Egypt, Arab Rep.",EGY,262588632526.73,318678815489.749,383817841547.099,424671765455.704,476747720364.742,105682094,107553158,109315124,110957008,112618250
Euro area,EMU,13867949267318.1,13587020300289.4,13266857904728.0,14917737268178.2,14452048668851.0,346105839,346454019,346922366,347094588,348627172
Eritrea,ERI,,,,,,3192760,3240194,3291271,3350183,3409447
Spain,ESP,1431642809327.06,1403496387686.27,1289783836971.21,1461244901852.69,1446498147749.03,46797754,47134837,47365655,47415794,47759127
Estonia,EST,31222632740.7247,31873748770.0313,31820771493.8974,37204563051.4723,38376046174.971,1321977,1326898,1329522,1330932,1348840
Ethiopia,ETH,84269196625.8784,95912607722.3032,107657734392.446,111261882958.426,126772703047.701,112664152,115737383,118917671,122138588,125384287
European Union,EUU,16091487781135.5,15808398315797.0,15504700009593.0,17496551469916.3,16995332000257.8,446953938,447303223,447653554,446564156,447847220
Fragile and conflict affected situations,FCS,1734689832167.02,1842632114099.19,1675406927630.4,1786326958459.63,1964841634349.73,953648681,974824119,996691242,1018693078,1038158122
Finland,FIN,273869255596.078,267014821129.411,270000311606.226,294223210496.119,280241515774.32,5515525,5521606,5529543,5541017,5556106
Fiji,FJI,5581425324.91185,5444407214.31758,4432466237.09588,4305031630.81808,4969503560.7735,917180,914899,914963,916711,919422
France,FRA,2781576320884.39,2722793515171.76,2647926055110.05,2966433692008.09,2796302210398.84,67158348,67382061,67601110,67842811,68065015
Faroe Islands,FRO,3188600927.46688,3266432734.22819,3271813311.5831,3664686796.62669,3566698397.6602,50998,51795,52571,53315,53952
"Micronesia, Fed. Sts.",FSM,392000000.0,394000000.0,372000000.0,390000000.0,430000000.0,109909,110282,110916,111624,112114
Gabon,GAB,16867326401.9626,16874405465.391,15342236163.9864,19444935097.2395,20440655695.1804,2212318,2267706,2322539,2376722,2430747
United Kingdom,GBR,2871340347581.79,2851407164907.81,2696778386607.65,3143323050707.26,3114042471144.39,66460344,66836327,67081234,67026292,67791000
Georgia,GEO,17902544880.6471,17638337116.9126,16010869215.68,18853115588.8106,24984568959.605,3726549,3720161,3722716,3708610,3712502
Ghana,GHA,67298914624.3723,68337969247.7067,70043099675.68,79524421861.2743,74263364041.8742,30637585,31258945,31887809,32518665,33149152
Gibraltar,GIB,,,,,,34854,35494,36173,36858,37609
Guinea,GIN,11857030366.7891,13442861496.4454,14088693742.9464,17069115737.8259,19910452541.9219,12704774,13034346,13371183,13710513,14055137
"Gambia, The",GMB,1670671327.81651,1813609692.49994,1812170891.19069,2014158842.14596,2204734527.88096,2399632,2456844,2515733,2576010,2636470
Guinea-Bissau,GNB,1554133593.91699,1588638853.59328,1646400349.84867,1853796455.89489,1796608530.82267,1922168,1967696,2013255,2058841,2105529
Equatorial Guinea,GNQ,13097012133.6159,11364133549.7478,9893816007.7398,12215878032.7166,13687643435.6249,1616422,1670177,1716468,1758786,1803545
Greece,GRC,213298873494.394,207305649887.019,191362985554.861,218303801895.326,218880566444.349,10732882,10721582,10698599,10569207,10436882
Grenada,GRD,1166514814.81481,1213485185.18519,1043411111.11111,1122800000.0,1224577777.77778,115691,115981,116341,116688,116913
Greenland,GRL,3055782146.15957,2997309971.87623,3082884653.2456,3235809504.29871,,56023,56225,56367,56653,56661
Guatemala,GTM,73328365862.4329,77172317258.6478,77719464220.73,86478835636.3813,95630524813.106,16845685,17103803,17357325,17598650,17847877
Guam,GUM,6051000000.0,6355000000.0,5916000000.0,6234000000.0,6910000000.0,162679,161808,162158,163730,165180
Guyana,GUY,4787636997.85343,5173760191.84652,5471256594.72422,8041363893.04556,14718387016.7866,791556,807665,807481,815482,821637
High income,HIC,56793957781697.4,57351008372783.0,55946257620087.0,62737887026890.0,64961263426035.5,1379152141,1383372477,1389524835,1387107942,1393036569
"Hong Kong SAR, China",HKG,361731070995.726,363074545072.389,344943149590.058,368954169748.818,358681066274.469,7452600,7507900,7481000,7413100,7346100
Honduras,HND,24067750760.499,24882225741.8119,23352232483.755,28144331506.6149,31426041806.7985,9765210,9943633,10119640,10289877,10463872
Heavily indebted poor countries (HIPC),HPC,776506227119.833,805115217775.604,813139899187.275,905796942446.21,983601535350.123,802020674,824649053,847743308,870930036,893906294
Croatia,HRV,61668130122.5878,61467582193.6824,57963370885.0798,69006802298.6956,71198635101.9514,3988775,3949390,3914206,3878981,3855641
Haiti,HTI,16403864617.8458,15016090929.5125,14508222518.3018,20877414952.6375,20253551920.5516,10962362,11105163,11243848,11374586,11503606
Hungary,HUN,160565642983.587,164020460331.659,157288955508.176,182109999477.691,177006128624.627,9775564,9771141,9750149,9709891,9644377
IBRD only,IBD,30653934094282.1,31298751631398.9,30114868724300.2,35763964842420.9,37711987599830.9,4807550491,4845715724,4879367453,4905899020,4928694202
IDA & IBRD total,IBT,33059072280457.1,33801024892359.5,32566020356731.5,38431269006646.3,40596809224874.0,6518627024.5,6594857152,6667541078.5,6733337540,6795222291.5
IDA total,IDA,2405084337108.54,2501780139643.8,2450267402830.47,2668547717370.14,2885452928535.09,1711076533.5,1749141428,1788173625.5,1827438520,1866528089.5
IDA blend,IDB,1066719614873.96,1092770923537.26,1024076691136.99,1114246944908.41,1208339576445.76,574487740,585824310,597524859,609556583,621500917
Indonesia,IDN,1042271532953.49,1119099871385.79,1059054842711.55,1186509691070.97,1319076267291.51,269951846,272489381,274814866,276758053,278830529
IDA only,IDX,1338364722234.58,1409009216106.54,1426190711693.48,1554300772461.73,1677113352089.33,1136588793.5,1163317118,1190648766.5,1217881937,1245027172.5
Isle of Man,IMN,7491649455.92717,7314967866.28289,6684225641.02564,7931193222.06405,,83805,83957,84064,84106,84132
India,IND,2702929641648.74,2835606256558.19,2674851578587.27,3167270623260.47,3353470496886.33,1374659064,1389030312,1402617695,1414203896,1425423212
Not classified,INX,,,,,,,,,,
Ireland,IRL,395461216460.418,407124824064.995,436555518400.451,531306516907.984,548570250341.987,4867316,4934340,4985382,5033164,5165700
"Iran, Islamic Rep.",IRN,398880231367.268,333519146339.191,262186179355.944,383436202446.695,394362621793.035,86117998,87051648,87723443,88455488,89524246
Iraq,IRQ,227367469034.031,233636097800.338,180898797516.874,209691945713.103,286640340965.517,40265624,41192171,42116605,43071211,44070551
Iceland,ISL,26260850582.0687,24681343649.2952,21629953194.0659,25825287184.3818,28770206626.5564,352721,360563,366463,372520,382003
Israel,ISR,375149611117.199,399651065197.871,411728563086.632,489708278893.053,525000415276.678,8882800,9054000,9215100,9371400,9557500
Italy,ITA,2099435266458.67,2019606796583.53,1907481094079.23,2179207773596.09,2102995942720.44,60421760,59729081,59438851,59133173,59013667
Jamaica,JAM,15730792835.5811,15830766570.7266,13812421803.4084,14657586127.0331,17097760723.9201,2820097,2823271,2830739,2837682,2839144
Jordan,JOR,43370860704.2254,44503006338.0282,43700383098.5916,46296100140.8451,48764963380.2817,10462306,10671891,10865228,11066356,11256263
Japan,JPN,5040880939324.86,5117993853016.51,5055587093501.59,5034620784584.98,4256410760723.75,126811000,126633000,126261000,125681593,125124989
Kazakhstan,KAZ,179339977690.485,181667184854.501,171082365861.423,197112255360.612,225496328925.494,18932727,19209555,19482117,19743603,20034609
Kenya,KEN,92202979985.2863,100378436207.371,100657505750.545,109703658904.994,114448978152.637,50207107,51202827,52217334,53219166,54252461
Kyrgyz Republic,KGZ,8271106235.41552,9371275264.36735,8270468614.24051,9249133946.26531,12134931017.9465,6444078.5,6590211,6726595.5,6851224,6975219.5
Cambodia,KHM,33145892168.8958,36685356407.7206,34818073901.4851,36790163687.4421,39994532959.6074,16274522,16481304,16725474,16974305,17201724
Kiribati,KIR,233514703.710292,216985362.338171,223123620.597516,289339292.157301,270841698.369345,122084,123921,126099,128377,130469
St. Kitts and Nevis,KNA,1076548148.14815,1107855555.55556,883922222.222222,858622222.222222,981429629.62963,47008,46952,46870,46763,46709
"Korea, Rep.",KOR,1725373496825.43,1651422932447.77,1644312831906.17,1818432106880.04,1673916511799.71,51585058,51764822,51836239,51769539,51672569
Kuwait,KWT,138646316321.596,140856394870.02,111045470461.207,148459291453.471,183940215065.171,4323515,4442316,4400267,4360865,4589643
Latin America & Caribbean (excluding high income),LAC,4870399736155.19,4803447002170.21,4047055896231.79,4693445308215.29,5393055179435.19,572668977,578311232,583125825,586944219,590730587
Lao PDR,LAO,18141641089.7963,18740561512.5555,18981805250.2424,18827148530.9347,15468785203.7532,7128045,7237636,7346533,7453194,7559007
Lebanon,LBN,54901519155.5556,51605959131.2741,31712128253.7961,23131941556.7843,20992421948.8081,5984119,5794594,5702398,5718122,5744489
Liberia,LBR,3422754800.0,3319596500.0,3176126300.0,3513049500.0,4001047000.0,4944726,5043721,5149463,5259323,5373294
Libya,LBY,76686029772.1483,69254496471.6938,46854285440.642,35217995647.2862,43246297921.8499,6849055,6951033,7045399,7135175,7223805
