Country Name,Country Code,2018,2019,2020,2021,2022,Population_2018,Population_2019,Population_2020,Population_2021,Population_2022
St. Lucia,LCA,2060962962.96296,2095370370.37037,1499296296.2963,1867185185.18518,2342703703.7037,177017,177661,178250,178522,178781
Latin America & Caribbean,LCN,5743189791995.49,5659312361702.85,4805510770575.42,5581050600056.69,6344871239270.21,635680745,640853375,645497618,649234475,653104771
Least developed countries: UN classification,LDC,1100496566937.02,1161448671597.72,1172274838994.17,1279711995341.63,1435846906574.13,1033110314,1058013514,1083636132,1109175268,1134585604
Low income,LIC,420211435774.79,447114593744.199,442702142538.41,474823152496.384,547199942824.132,642186195,660718366,679560744,698215206,716865783
Liechtenstein,LIE,6692620691.84146,6436467007.11932,6405870210.32293,7710380085.92257,7361504432.19331,38246,38563,38901,39182,39493
Sri Lanka,LKA,94493871200.7869,89014978344.1404,84304298770.5329,88609324901.9774,74144870023.4244,21670000,21803000,21919000,22156000,22181000
Lower middle income,LMC,5994118980886.44,6298712117939.29,6102312002456.38,6911861585177.34,7371395678679.62,2886705487.5,2926690682,2966396716.5,3004162907,3041203716.5
Low & middle income,LMY,29791620278516.9,30495388425380.4,29521428086822.8,34778125922181.4,36465232446694.9,6287535114.5,6364581440,6438169877.5,6505838578,6568731933.5
Lesotho,LSO,2556247291.99785,2390702295.82777,2053699870.07191,2412130056.55851,2354683088.71995,2183603,2209405,2235727,2261542,2286110
Late-demographic dividend,LTE,22641256363718.2,23070237789791.1,22553187301005.7,26910414198858.4,28079439418908.5,2298520431.5,2309008599,2316785459.5,2320366261,2324072105.5
Lithuania,LTU,54261795148.5372,55122066225.796,57412038533.2718,67037321008.9679,71033884499.7824,2801543,2794137,2794885,2800839,2831639
Luxembourg,LUX,71000359760.4611,69890505323.5842,73699366700.2134,85584105993.8746,81641807865.7591,607950,620001,630419,640064,653103
Latvia,LVA,33247935477.3576,33099503950.847,33379927434.6149,38185125732.9451,38018905782.397,1927174,1913822,1900449,1884490,1879383
"Macao SAR, China",MAC,55190661339.7796,55082293844.1008,25343525935.8358,30969334705.0515,24999113475.8368,658900,672000,685400,682500,677300
St. Martin (French part),MAF,,652206037.103874,,649206262.847519,,36012,34267,31786,29961,28870
Morocco,MAR,127341147581.818,128920266409.458,121353645057.144,142022058447.231,130951926351.241,35839760,36210898,36584208,36954442,37329064
Monaco,MCO,7184333936.01355,7383496254.23721,6730736282.78961,8623242743.29564,8800430486.17137,38154,38109,38050,38527,38931
Moldova,MDA,11252353420.8798,11736797054.6965,11530746234.4492,13691869264.0794,14510490660.2516,2707203,2664224,2635130,2595809,2528654
Madagascar,MDG,13760033282.2925,14104664678.5063,13051441203.9474,14554754116.5427,15134700203.0497,27494926,28219554,28953556,29691083,30437261
Maldives,MDV,5404344162.69888,5726094799.37709,3712604583.36665,5252457369.55218,6177118113.94637,473099,487731,502118,516154,524106
Middle East & North Africa,MEA,3608662545371.1,3598454815841.46,3207935509914.13,3807870128264.03,4475708600082.35,466691130,474057593,482334398,488100624,498070255
Mexico,MEX,1256300182879.73,1304106203694.81,1121064767261.88,1316569466932.59,1464312692331.58,124573711,125762982,126799054,127648148,128613117
Marshall Islands,MHL,220000000.0,232900000.0,241800000.0,258900000.0,253400000.0,45285,44007,42706,41367,40077
Middle income,MIC,29369986143573.0,30047537869971.5,29078432184056.6,34301140512398.2,35917683987563.7,5645348919.5,5703863074,5758609133.5,5807623372,5851866150.5
North Macedonia,MKD,12683068114.2388,12606338448.547,12361036913.8409,14000283827.0154,13932436550.0883,1889051,1876262,1856124,1837114,1831712
Mali,MLI,17070867589.9055,17280250810.0321,17465392764.3706,19309463508.0377,18780322203.7584,20442030,21068405,21713836,22388630,23072640
Malta,MLT,16153779511.1559,16337793530.7788,16385919535.6742,19718565605.433,19209979975.2323,484630,504062,515332,518536,531511
Myanmar,MMR,67860515989.517,75065106227.6892,79006113643.1906,66345291160.1683,62253049891.6449,52272247,52640713,53016522,53387102,53756787
Middle East & North Africa (excluding high income),MNA,1490670888640.86,1480176106051.1,1328872852321.83,1552753180082.25,1741921040109.65,404775501,411833977,418461302,424980589,432229148
Montenegro,MNE,5506942238.35668,5542054181.12616,4769996866.00758,5861427505.12493,6229801580.79157,622227,622028,621306,619211,617213
Mongolia,MNG,13178094720.4986,14206359017.5143,13312981429.0891,15286441737.6686,17146471713.748,3208189,3267673,3327204,3383741,3433748
Northern Mariana Islands,MNP,1301000000.0,1179000000.0,866000000.0,914000000.0,1096000000.0,49077,48129,47528,46979,46078
Mozambique,MOZ,15017358952.8452,15512759046.672,14235420174.1884,16168055475.4449,18883528581.3734,29018644,29884380,30783688,31707800,32656246
Mauritania,MRT,7473550557.07378,7894764885.82312,8260752385.23089,9222536364.01272,9557966698.25369,4337685,4467708,4600131,4734874,4875637
Mauritius,MUS,14735695930.9727,14436346979.6355,11408106446.3144,11484348857.8529,12927979286.0453,1265577,1265985,1266014,1266334,1262523
Malawi,MWI,9879231591.52434,11051865579.8121,11769313597.8545,12378129750.9872,12429060150.742,18528081,19025752,19533888,20047258,20568728
Malaysia,MYS,358788845712.53,365177721021.516,337456163961.211,373784823672.946,407605841348.235,32910967,33440596,33889558,34282399,34695493
North America,NAC,22389071169783.0,23291130648672.5,23016676877000.2,25695929788464.2,28176204349422.0,363974650,366012555,369619953,370353489,372275216
Namibia,NAM,13682019076.4022,12541928303.48,10583748541.5258,12402486183.6396,12567271004.6761,2577327,2650494,2728762,2810548,2889662
New Caledonia,NCL,9896402283.68587,9475655324.59495,9454629467.91408,10071349663.8484,9623318718.31459,283541,283606,284176,285214,287123
Niger,NER,12837307496.8821,12889555561.2299,13744653103.058,14915002436.069,15433852712.2963,22188069,22947757,23717613,24502140,25311973
Nigeria,NGA,421739251509.08,474517490844.461,432198898467.795,440833635873.827,477403400101.174,204938755,209485641,213996181,218529286,223150896
Nicaragua,NIC,13025234820.8225,12699028889.666,12681569254.2815,14144060853.1362,15649897116.8965,6400080,6483657,6565267,6644741,6730654
Netherlands,NLD,929733599796.862,928903005576.469,932560861701.17,1054472123449.6,1046540797548.64,17231624,17344874,17441500,17533044,17700982
Norway,NOR,439788625883.8,408742840909.091,367633418886.627,503367986030.268,593726965415.619,5311916,5347896,5379475,5408320,5457127
Nepal,NPL,33111525237.149,34186180699.0255,33433659301.2466,36924841394.2605,41182939600.67,28079689,28414064,28966574,29475010,29715436
Nauru,NRU,130937589.753517,124871111.377973,124530027.301054,175513984.500084,156803087.302496,11477,11587,11643,11709,11801
New Zealand,NZL,211846555690.736,212846907683.439,212697530897.56,253644079784.977,246733522841.353,4900600,4979200,5090200,5111300,5117200
OECD members,OED,53631765536033.4,54179480252802.3,53000805354035.6,59169601457959.2,60691333186116.5,1355260023,1362497757,1370013876,1371769252,1378506989
Oman,OMN,91505851755.5267,88060858257.4772,75909492847.8544,87323797139.1417,111943823146.944,4597877,4591241,4522497,4500424,4730226
Other small states,OSS,197102680977.388,198507093590.896,181482110538.085,212298327078.213,228425738381.928,13634874,13761088,13884095,14040798,14217718
Pakistan,PAK,356128166704.921,320909472770.669,300425609817.981,348516647445.148,374890295666.694,226928892,230800899,235001746,239477801,243700667
Panama,PAN,67316471200.0,69778991200.0,57059846500.0,67396392500.0,76276116700.0,4167860,4234700,4293261,4345405,4400773
Peru,PER,222597009739.235,228346006003.648,201409694755.934,226354278280.885,246488757636.211,31897584,32449303,32838579,33155882,33475438
Philippines,PHL,346841896583.515,376823402244.928,361751145451.597,394087359848.11,404353369604.631,109465287,110804683,112081264,113100950,113964338
Palau,PLW,288546281.25,281941562.5,258990843.75,235752906.25,255591062.5,17814,17798,17792,17783,17759
Papua New Guinea,PNG,24109780708.0268,24750626040.5917,23848447849.7467,26109413522.3081,31647277767.3976,9394513,9609010,9815746,10012896,10203169
Poland,POL,594616687350.017,602683770144.88,605914237903.742,689170230665.35,695607470875.276,37974750,37965475,37899070,36981559,36821749
Pre-demographic dividend,PRE,1355249022128.48,1428927764664.17,1311363780282.47,1439355516489.74,1647527579588.04,946317177,972302503,998624261,1024960313,1051201551
Puerto Rico,PRI,100958100000.0,105126400000.0,103130900000.0,106426600000.0,113567200000.0,3193354,3193694,3281557,3262693,3220113
"Korea, Dem. People's Rep.",PRK,,,,,,25931147,26037632,26136312,26232534,26328845
Portugal,PRT,242092894542.888,240115970063.019,229618773422.577,256055879091.139,256898675068.927,10283822,10286263,10297081,10361831,10434332
Paraguay,PRY,40225448340.6322,37925338329.1494,35432178068.1814,39950899938.7482,41952910858.0846,6427382,6515058,6603739,6684182,6760464
West Bank and Gaza,PSE,16276600000.0,17133500000.0,15531700000.0,18109000000.0,19165500000.0,4569087,4685306,4803269,4922749,5043612
Pacific island small states,PSS,10792829234.1568,10712120523.0197,9516738321.20753,9552334875.22912,10339409999.0409,2542009,2568656,2595522,2625493,2656049
Post-demographic dividend,PST,50598120095740.8,51134888557957.7,50140842033868.0,55828871385191.0,57066750903167.4,1110512190,1113651656,1117765361,1117015201,1117561802
French Polynesia,PYF,6135116253.33452,6022276196.13871,5792545870.80614,6150640646.38319,5814661208.90544,279815,279034,279209,279792,280378
Qatar,QAT,183334953818.681,176371267689.082,144411363345.27,179732009554.846,235709325708.341,2580734,2638657,2794148,2504910,2657333
Romania,ROU,243468683030.34,251677082534.495,252033792712.145,286578196368.297,296354358293.475,19473970,19371648,19265250,19122059,19048502
Russian Federation,RUS,1657328773461.31,1693115002708.32,1493075894362.14,1843392293734.38,2266029240645.34,145398106,145453291,145245148,144746762,144236933
Rwanda,RWA,9637904655.17446,10349300380.33,10174387374.3478,11069280649.6459,13316160895.0447,12487996,12776103,13065837,13355260,13651030
South Asia,SAS,3534066859804.7,3658209765835.5,3493120726808.9,4079874340683.11,4327392880815.64,1852836645,1874070006,1895144142,1914263569,1932289074
Saudi Arabia,SAU,846583733333.333,838564800000.0,734271200000.0,874156000000.0,1108571466666.67,30196281,30063799,31552510,30784383,32175224
Sudan,SDN,32333780383.2924,32338079165.2893,27034593750.0,34229513774.9936,51666875363.0963,44230596,45548175,46789231,48066924,49383346
Senegal,SEN,23116701556.1381,23403995992.1354,24530513037.7518,27520784129.7508,27619479059.6131,15914498,16352922,16789219,17220867,17651103
Singapore,SGP,376892697588.005,376901649222.451,349488382610.662,434111559282.849,498474540987.78,5638676,5703569,5685807,5453566,5637022
Solomon Islands,SLB,1615478393.28614,1619155017.3924,1536145814.17007,1522794913.0914,1566360686.10632,709101,728147,744498,762591,781066
Sierra Leone,SLE,6390514688.52816,6523577590.38319,6688594757.62129,7165214367.64956,7119137321.90082,7554563,7731991,7912558,8094602,8276807
El Salvador,SLV,26020850000.0,26881140000.0,24921190000.0,29043140000.0,31988920000.0,6219807,6222318,6234673,6255782,6280319
San Marino,SMR,1655353653.05934,1616232125.12587,1544714493.24409,1855395999.76534,1831700577.08904,34522,34663,34770,34252,33755
Somalia,SOM,7873440838.36559,8655023960.002,8628393719.99922,9483997404.25227,10202767269.9603,15452487,16030971,16651191,17271431,17801897
Serbia,SRB,52787520248.9242,53864693664.5568,55874017668.998,66159884072.5308,66797564758.339,6982604,6945235,6899126,6834326,6664449
Sub-Saharan Africa (excluding high income),SSA,1781016674647.24,1834336253943.3,1721810881901.34,1933570427279.37,2073339118621.98,1109900238,1139217993,1168916989,1198912667,1229088695
South Sudan,SSD,,,,,,10122977,10423384,10698467,10865780,11021177
Sub-Saharan Africa,SSF,1782800988574.01,1836204944040.04,1723193433652.91,1935057601074.18,2075397087141.81,1109997000,1139315618,1169015451,1199011925,1229208573
Small states,SST,244622967831.528,247266169547.517,222762059252.071,258942107761.124,287505638394.077,19225348,19408893,19572194,19777900,20005272
Sao Tome and Principe,STP,383717327.830508,412976082.620705,471229484.607144,524402455.54816,540809499.189348,210187,213392,217435,221961,226305
Suriname,SUR,3996198866.57453,4016040575.08796,2911807496.20227,3107923197.96954,3791603200.0259,599513,605768,612317,617896,623164
Slovak Republic,SVK,106611673364.837,105843498304.094,107732602896.441,120592216208.386,115928615553.286,5446771,5454147,5458827,5447247,5431752
Slovenia,SVN,53689067639.9176,53909922735.545,53384760135.1581,61529280461.092,59927702746.2843,2073894,2088385,2102419,2108079,2112076
Sweden,SWE,551312498430.164,532169294165.94,545147614972.141,637186904843.636,579895717343.956,10175214,10278887,10353442,10415811,10486941
Eswatini,SWZ,4659474399.74018,4594818143.27624,4105756862.55271,4737671576.32851,4695372785.0814,1168929,1179874,1192729,1206593,1218917
Sint Maarten (Dutch part),SXM,1259200446.92737,1407880446.92737,1236428100.55866,1353071061.45251,1537088715.0838,39712,40385,41008,41571,42139
Seychelles,SYC,1784313926.76807,1868690096.73454,1382551751.56908,1487173794.80528,2057968519.83091,96762,97625,98462,99258,119878
Syrian Arab Republic,SYR,21497782867.6426,22583045060.0821,12047752036.091,14353205678.4991,23622827079.5047,19577845,20353534,21049429,21628839,22462173
Turks and Caicos Islands,TCA,1128749004.5304,1177285211.72521,774653669.315186,1045782453.5755,1228794382.95121,41559,43166,44386,45243,45847
Chad,TCD,11239167898.3395,11314951091.7283,10715396042.3343,11779981332.8631,12396807588.4082,16156531,16685223,17224679,17828273,18455316
East Asia & Pacific (IDA & IBRD countries),TEA,16628455562440.2,17201604143343.6,17474730731538.4,20824108313726.3,21098845523342.9,2074796982,2086281644,2095759417,2102350702,2107261123
Europe & Central Asia (IDA & IBRD countries),TEC,4091548485168.69,4175889218401.02,3916846154218.45,4642906015416.13,5237811052696.8,460515553.5,462573906,463913014.5,463790894,461440170.5
Togo,TGO,7029300383.08031,6992700101.37188,7400284167.78479,8342243645.94438,8169476148.95692,8258778,8463068,8669720,8878379,9089738
Thailand,THA,506754208404.485,543976691793.886,500461898480.246,506256494297.34,495645210972.751,71376079,71522271,71641484,71727332,71735329
Tajikistan,TJK,7764999999.45362,8300813599.3084,8133963550.65742,8937805347.13963,10713525200.3998,9307333,9529966,9749310,9966908,10182222
Turkmenistan,TKM,40765428571.4286,45232857142.8571,45818000000.0,50007428571.4286,58972000000.0,6655524,6803944,6949912,7092043,7230193
Latin America & the Caribbean (IDA & IBRD countries),TLA,5506624568680.82,5413333286802.23,4561922258737.73,5313451270078.42,6049066571917.19,620274430,625467307,630051021,633862610,637837815
Timor-Leste,TLS,1555988600.0,2032550400.0,2162619200.0,3624889700.0,3208594000.0,1275959,1300945,1326053,1350139,1369295
Middle East & North Africa (IDA & IBRD countries),TMN,1474394288640.86,1463042606051.1,1313341152321.83,1534644180082.25,1722755540109.65,400206414,407148671,413658033,420057840,427185536
Tonga,TON,489714518.002333,494197841.113077,496856295.76752,518228012.09129,518180042.241509,105567,105669,105704,105490,105042
South Asia (IDA & IBRD),TSA,3534066859804.7,3658209765835.5,3493120726808.9,4079874340683.1,4327392880815.64,1852836645,1874070006,1895144142,1914263569,1932289074
Sub-Saharan Africa (IDA & IBRD countries),TSS,1782800988574.01,1836204944040.04,1723193433652.91,1935057601074.18,2075397087141.81,1109997000,1139315618,1169015451,1199011925,1229208573
Trinidad and Tobago,TTO,24569257295.0918,23775659262.5735,20807716174.0546,24496397204.7176,30053446092.0128,1359193,1363985,1366725,1367558,1365805
Tunisia,TUN,42686504459.801,41905642418.825,42491780918.361,46812290143.344,44579761022.8993,11765514,11875081,11974057,12048622,12119334
Turkiye,TUR,778972108040.602,761005915750.925,720338490327.248,819865223976.115,907118434653.505,81407204,82579440,83384680,84147318,84979913
Tuvalu,TUV,48015259.8751356,54123198.5662913,51746594.3148543,60196405.7138393,59065982.0873657,10751,10581,10399,10194,9992
Tanzania,TZA,57003712892.0858,61026731925.9213,66068737786.0639,70655628147.8986,75769974505.0106,57437145,59174891,60972798,62830412,64711821
Uganda,UGA,32927025619.6795,35348155095.4215,37600368241.6657,40529788748.6737,45565333210.9108,41565831,42999637,44457152,45910930,47312719
Ukraine,UKR,130891088293.55,153883047509.577,156617722013.342,199765859570.935,161989520721.19,45208907,44957458,44680014,44298640,41048766
Upper middle income,UMC,23375867162686.5,23748825752032.3,22976120181600.3,27390623700501.0,28547068404946.9,2758643432,2777172392,2792212417,2803460465,2810662434
Uruguay,URY,65344576348.2279,62222325807.0578,53668636567.8667,60760798595.5436,70164683290.3776,3394534,3397206,3398968,3396695,3390913
United States,USA,20656516000000.0,21539982000000.0,21354105000000.0,23681171000000.0,26006893000000.0,326838199,328329953,331526933,332048977,333271411
Uzbekistan,UZB,58695899092.1083,67293639798.3996,66443265418.3086,77340060003.0347,90095926567.4359,32373490,32964701,33586372,34243696,34938955
St. Vincent and the Grenadines,VCT,884329629.62963,910766666.666667,869111111.111111,872225925.925926,966492592.592592,104926,104167,103526,102841,102046
"Venezuela, RB",VEN,,,,,,29807592,28938098,28444077,28237826,28213017
British Virgin Islands,VGB,,,,,,34657,36395,37135,37809,38319
Virgin Islands (U.S.),VIR,3923000000.0,4121000000.0,4229000000.0,4507000000.0,4672000000.0,107001,106669,106290,105870,105413
Viet Nam,VNM,310106478394.659,334365270496.667,346615738537.796,366474752771.009,410324028883.325,96237319,97173776,98079191,98935098,99680655
Vanuatu,VUT,914736985.430944,936526267.622513,909421043.508407,950394006.532514,1022219297.50335,285259,291985,298858,305868,313046
World,WLD,86884839554431.6,88149850742946.0,85763013427792.9,97848299706454.8,101770911729948.0,7696494847.5,7776892015,7856138789.5,7921184346,7989981519.5
Samoa,WSM,878448433.404342,912950466.064906,868898358.266437,843923638.733018,832945205.637185,207582,209780,211944,213779,215261
Kosovo,XKX,7878759714.82322,7899737577.47286,7717145217.81247,9413403724.01899,9354903061.8898,1797086,1788891,1790152,1786080,1768096
"Yemen, Rep.",YEM,21606160783.9845,,,,,34085182,35111408,36134863,37140230,38222876
South Africa,ZAF,405260723892.517,389330032224.269,337974655408.055,420886877628.703,406920004594.074,58613001,59587885,60562381,61502603,62378410
Zambia,ZMB,26311507273.6735,23308667781.2258,18137764930.651,22096416932.0089,29163782140.4858,17973569,18513839,19059395,19603607,20152938
Zimbabwe,ZWE,34156069918.0609,25717409842.4479,26867936444.6826,27240515108.8049,32789751736.3323,15034452,15271368,15526888,15797210,16069056
