Country Name,Country Code,2018,2019,2020,2021,2022,Population_2018,Population_2019,Population_2020,Population_2021,Population_2022,gdp_per_capita_2018,gdp_per_capita_2019,gdp_per_capita_2020,gdp_per_capita_2021,gdp_per_capita_2022,gdp_per_capita_norm_2018,gdp_per_capita_norm_2019,gdp_per_capita_norm_2020,gdp_per_capita_norm_2021,gdp_per_capita_norm_2022
Aruba,ABW,3276184357.5419,3395798882.68156,2481857122.8401,2929446578.25104,3279343543.60416,108908.0,109203.0,108587.0,107700.0,107310.0,30082.127644818564,31096.205073867568,22855.932320076066,27200.061079396844,30559.53353465809,0.1597578158786525,0.16049920503175583,0.1292084830306935,0.12152467284081354,0.1351880685731499
Africa Eastern and Southern,AFE,1012306000425.25,1009721174054.91,933391782089.617,1085745178850.97,1191423176242.96,657801085.0,675950189.0,694446100.0,713090928.0,731821393.0,1538.9241877356435,1493.7804449003713,1344.0809619200352,1522.5900880497109,1628.0245257095949,0.008172798478162917,0.007709962464197028,0.0075983188840465146,0.006802641427193797,0.007201991187816768
Afghanistan,AFG,18053222687.4126,18799444490.1128,19955929052.1496,14259995441.0759,14497243872.1337,36743039.0,37856121.0,39068979.0,40000412.0,40578842.0,491.3372213826026,496.60250425850023,510.7870633668108,356.4962141158921,357.2611527981429,0.0026093553712278976,0.0025631522226244197,0.002887566373801228,0.0015927569303231534,0.001580437907150087
Africa Western and Central,AFW,770494988148.76,826483769985.129,789801651563.294,849312422223.205,883973910898.854,452195915.0,463365429.0,474569351.0,485920997.0,497387180.0,1703.8963922280457,1783.6543649119085,1664.24917643553,1747.840549115446,1777.2350121666868,0.009048919987305313,0.009206110743730612,0.009408284399032563,0.0078090174242311855,0.007862062698794433
Angola,AGO,79450688259.3664,70897962732.0277,48501561203.5686,66505129987.7235,104399746853.401,31297155.0,32375632.0,33451132.0,34532429.0,35635029.0,2538.5913914337066,2189.8557140761823,1449.9228666930794,1925.874660821673,2929.694454672704,0.013481753049261235,0.011302668618520317,0.00819666122096321,0.008604439799072553,0.012960267681687366
Albania,ALB,15379509891.7196,15585105131.0644,15241458744.8688,18032010563.7558,19017242585.7803,2866376.0,2854191.0,2837849.0,2811666.0,2777689.0,5365.489346728971,5460.428237305912,5370.7786231292785,6413.283286050263,6846.426142660427,0.02849462209835552,0.02818332298551277,0.030361927436172123,0.028653323641359935,0.030286952050668448
Andorra,AND,3218419896.9641,3155149347.80639,2891001149.3611,3324647529.381,3380612573.32922,75162.0,76474.0,77380.0,78364.0,79705.0,42819.77457976238,41257.80458464824,37361.09006669812,42425.69967562912,42414.05900921171,0.2274039171713096,0.21294704036912843,0.21120861333890706,0.1895499152767993,0.1876296544677311
Arab World,ARB,2867348492603.59,2899029698316.63,2562783626987.73,2969239218342.03,3609805711776.49,435998060.0,444281315.0,453723239.0,460646603.0,471352066.0,6576.5166308391135,6525.211843123832,5648.341117893963,6445.807260934104,7658.406469733158,0.03492605128990796,0.03367907148146798,0.03193103555184756,0.02879863454326212,0.033878958846579287
United Arab Emirates,ARE,427049432149.345,417989721734.494,349473015336.939,415178792769.884,502731935197.487,9346701.0,9445785.0,9401038.0,9575152.0,10074977.0,45689.85700402152,44251.45413901481,37173.87541002802,43360.02110148058,49899.0652978649,0.2426461269280495,0.22839839118438546,0.21015025695900966,0.1937242847855048,0.22074153237886845
Argentina,ARG,524819892360.176,447754683615.225,385740508436.965,486564085480.036,632790070063.124,44654882.0,44973465.0,45191965.0,45312281.0,45407904.0,11752.799892297913,9955.974786804285,8535.599380043886,10738.01792233845,13935.681111004904,0.06241585247630517,0.051386528832135445,0.04825319887233232,0.04797541120080121,0.061648120757847126
Armenia,ARM,12457940694.7395,13619290539.2116,12641698583.2152,13878908628.9378,19513506553.1251,2969000.0,2962500.0,2961500.0,2962300.0,2969200.0,4196.005623017682,4597.2288739954765,4268.680933045822,4685.1799712850825,6571.974455450996,0.02228381920529852,0.023728026550911156,0.024131581253258642,0.020932488406874467,0.029072843416830613
American Samoa,ASM,639000000.0,647000000.0,721000000.0,750000000.0,871000000.0,50908.0,50209.0,49761.0,49225.0,48342.0,12552.054686886147,12886.135951721802,14489.258656377484,15236.160487557136,18017.458938397252,0.06666047246534211,0.06651019220093035,0.08191025003978697,0.06807225223486775,0.0797049297796231
Antigua and Barbuda,ATG,1661529629.62963,1725351851.85185,1410796296.2963,1601366666.66667,1867733333.33333,90926.0,91364.0,91846.0,92349.0,92840.0,18273.42706849119,18884.372968038286,15360.454416047514,17340.379069255436,20117.765331035436,0.0970450904121083,0.09746934848459804,0.08683526823433518,0.07747349857692622,0.08899618300868757
Australia,AUS,1427809041019.44,1392723834562.64,1328414058378.38,1556735770437.26,1690858246994.43,24963258.0,25334826.0,25649248.0,25685412.0,26014399.0,57196.42207837775,54972.70178854356,51791.54017998422,60607.77886051662,64997.01365364735,0.30375429474946236,0.2837347809660447,0.29278640865596944,0.27078396905555707,0.2875312454914914
Austria,AUT,452582294972.775,442983642371.842,434397601557.696,480467037338.783,471773629830.381,8840521.0,8879920.0,8916864.0,8955797.0,9041851.0,51194.0749841299,49885.99473552036,48716.40989003488,53648.71907422455,52176.664914117806,0.27187749822613594,0.2574803735134215,0.2754021727244917,0.23969222035175017,0.2308170884325948
Azerbaijan,AZE,47112470051.7701,48174235294.1176,42693000000.0,54825411764.7059,78807470588.2353,9939771.0,10024283.0,10093121.0,10137750.0,10141756.0,4739.794312340808,4805.753717659169,4229.910649045028,5408.045351750231,7770.594223350996,0.025171729739138077,0.024804301664157032,0.023912406226300253,0.02416211273060504,0.034375250640822655
Burundi,BDI,2667182199.51333,2576518879.82353,2649680261.44299,2775798697.46022,3338722827.65691,11859446.0,12255336.0,12617036.0,12965481.0,13321097.0,224.89939239264044,210.2364945215317,210.0081399025088,214.09145541613302,250.63422536874478,0.0011943781419088842,0.001085109586819823,0.0011872118275860603,0.0009565196931548991,0.001108745878188918
Belgium,BEL,542638913427.921,536726344405.489,529694473501.791,598494036474.409,593438820508.173,11427054.0,11488980.0,11538604.0,11586195.0,11680210.0,47487.21003925605,46716.62274679641,45906.287580524564,51655.788330371535,50807.204708491794,0.25219136916165175,0.24112205315144292,0.25951607209828326,0.23078818679336274,0.22475892396564032
Benin,BEN,14262408079.7014,14391686309.033,15651545208.8783,17690083519.9323,17401746309.2655,12383347.0,12726755.0,13070169.0,13413417.0,13759501.0,1151.7409695215197,1130.821353049776,1197.5013642806225,1318.8349784348238,1264.7076597665496,0.006116576058755349,0.005836594136367718,0.006769679422351832,0.005892302550993658,0.0055947642538327486
Burkina Faso,BFA,15890066221.2882,16032813503.3707,17725010532.5268,19697516284.3787,18820218690.5948,20438288.0,20961952.0,21478690.0,21995243.0,22509038.0,777.4656185140458,764.8530777749468,825.2370387824769,895.5352884429919,836.1183045936837,0.004128903733175379,0.003947694281580793,0.004665205708023839,0.004001080461832973,0.0036987874362834705
Bangladesh,BGD,321362752441.78,351231654603.692,373979442362.193,416271647911.014,460131688909.301,163523103.0,164913055.0,166298024.0,167658854.0,169384897.0,1965.2437273146659,2129.7989695460556,2248.850788282325,2482.8491784335706,2716.485926778354,0.010436863018865991,0.010992693181614641,0.012713137002996316,0.011092895462310966,0.012017084139416578
Bulgaria,BGR,66289266348.6504,68631726289.2794,70716821234.5967,84417951260.8091,90642851835.8996,7025037.0,6975761.0,6934015.0,6877743.0,6643324.0,9436.144798760548,9838.600589853839,10198.538831340384,12274.077595049583,13644.20158280698,0.05011274139794258,0.050780716474742076,0.05765407917180632,0.0548382321571697,0.060358685027390016
Bahrain,BHR,39567978723.4043,40446808510.6383,35837632978.7234,40840212765.9574,46680398936.1702,1503091.0,1483756.0,1472204.0,1504365.0,1524693.0,26324.406654955885,27259.743859932696,24342.844455471793,27147.80838822852,30616.261067749507,0.1398016044992612,0.14069778638568536,0.13761425089541787,0.12129121780625508,0.1354390176141374
"Bahamas, The",BHS,12615800000.0,13016200000.0,9958200000.0,11368900000.0,13136400000.0,392717.0,394675.0,395863.0,396373.0,397538.0,32124.405105966893,32979.540127953376,25155.672543278863,28682.327000073165,33044.38820942904,0.1706037836394287,0.1702198052873553,0.1422093066874776,0.12814715359728954,0.14618047144429555
Bosnia and Herzegovina,BIH,20484053868.9246,20482608755.379,20226036564.4129,23672712242.2149,24534663636.1778,3387000.0,3345533.0,3299349.0,3244907.0,3204802.0,6047.8458426113375,6122.375345088212,6130.311332451613,7295.343824095698,7655.594210243815,0.03211842772540045,0.03159988086837199,0.03465569536518938,0.032594201494496745,0.03386651808310168
Belarus,BLR,60031173807.7196,64410122847.3508,61371755326.2351,69673747131.87,73775179924.603,9438785.0,9419758.0,9379952.0,9302585.0,9228071.0,6360.05310087258,6837.768321367789,6542.864539843605,7489.7189471388865,7994.648060748882,0.033776473667834636,0.03529229297156671,0.03698792899933189,0.03346263238394459,0.03536641123886879
Belize,BLZ,2293250000.0,2388300000.0,2042850000.0,2420550000.0,2846700000.0,380226.0,385829.0,390812.0,395346.0,402733.0,6031.281395801444,6190.047922784446,5227.193637861683,6122.611585800792,7068.454782697221,0.032030458553976425,0.03194916448342709,0.029550217028886987,0.027354658054772097,0.031269153659880054
Bermuda,BMU,7225977000.0,7423465000.0,6887147000.0,7286607000.0,7827980000.0,63831.0,64107.0,64382.0,64648.0,64749.0,113204.82210837994,115798.04077557832,106973.17573234755,112712.02512065339,120897.31115538464,0.6011993347179766,0.5976772228175818,0.6047376045654312,0.5035757801436781,0.53482079404935
Bolivia,BOL,40287647930.4761,40895322843.7851,36629843805.0216,40406111695.179,44008282877.9606,11508368.0,11671386.0,11816299.0,11937360.0,12077154.0,3500.726421893712,3503.8960106181994,3099.942190445722,3384.8448647924665,3643.928269686766,0.01859138468374792,0.018084924603573724,0.017524501836160663,0.015122839746944188,0.016119867282639318
Brazil,BRA,1916933898038.36,1873288205186.45,1476107231194.11,1670647399034.67,1951923942083.32,206107261.0,207455459.0,208660842.0,209550294.0,210306415.0,9300.661649364989,9029.833267421754,7074.1937828186765,7972.5366504838685,9281.333344412342,0.049393228061274594,0.046606364266887065,0.03999162381751935,0.03561976957821345,0.04105839924525264
Barbados,BRB,5629916200.0,5788288000.0,5168344450.0,5275242050.0,6257303500.0,280711.0,281207.0,281698.0,282147.0,282318.0,20055.915870771005,20583.726578641355,18347.110913105524,18696.785895295714,22164.026027387557,0.10651139283734343,0.10624035134239834,0.10371934672715012,0.08353366496009841,0.0980483510014765
Brunei Darussalam,BRN,13566908401.1864,13469235348.2211,12005799664.2691,14006496614.3195,16681536442.5498,437810.0,442680.0,447404.0,451721.0,455370.0,30988.119049785066,30426.573028420302,26834.359246383807,31006.963622057643,36632.92804214112,0.16456928432833215,0.15704298229644867,0.1516992088868058,0.13853318560419642,0.16205531352694608
Bhutan,BTN,2583335721.20625,2735683570.28851,2457604334.15915,2768802959.60794,2898227743.13545,759759.0,764824.0,770006.0,775442.0,780914.0,3400.2041715942164,3576.87987077878,3191.6690703178288,3570.612579158648,3711.3276790215696,0.0180575389616412,0.018461621744208612,0.018043049530275208,0.01595281437997308,0.016418026152132847
Botswana,BWA,17031943186.1353,16725908148.5481,14960291105.9316,18750946600.1423,20321958850.0363,2299141.0,2332083.0,2365894.0,2401441.0,2439892.0,7407.959401417877,7172.089564800266,6323.314191562091,7808.206239562954,8329.040322291437,0.039341612669876964,0.03701785059728593,0.0357467734405452,0.034885572718630395,0.036845682639804186
Central African Republic,CAF,2220979146.11241,2221301351.43918,2326720900.38047,2516498412.46384,2382618615.01694,4878657.0,4944703.0,5026628.0,5112100.0,5098039.0,455.2439628595349,449.2284676024384,462.8790712940106,492.263142830508,467.3598250262385,0.002417674110591334,0.002318637009131923,0.0026167343248571662,0.002199337612126961,0.002067488104892939
Canada,CAN,1725329192783.02,1743725183672.52,1655684730000.19,2007472181464.15,2161483369422.01,37072620.0,37618495.0,38028638.0,38239864.0,38939056.0,46539.17615704043,46352.869344521096,43537.83929890389,52496.844169324184,55509.393176403915,0.24715662480480385,0.23924458508888993,0.24612683007046818,0.2345458634901624,0.24556028130059582
Central Europe and the Baltics,CEB,1657633874968.79,1685123570509.08,1678756939339.66,1926804401016.02,1955925827813.51,102439383.0,102282674.0,102046650.0,100647592.0,100289401.0,16181.607370368387,16475.161477583977,16450.877508861486,19144.06855373172,19502.81693090888,0.08593601760549777,0.08503450223719403,0.09299961592801358,0.08553203836724409,0.08627579834080727
Switzerland,CHE,725568717468.001,721369112726.724,741999406005.627,813408787222.499,818426550206.45,8514329.0,8575280.0,8638167.0,8704546.0,8777088.0,85217.36915122742,84121.93103044145,85897.78433383227,93446.43445189434,93245.79521208514,0.45256575370159674,0.43418491176173624,0.48559482300021084,0.41750080419888547,0.41249709989823297
Channel Islands,CHI,10026153344.8196,10032440928.3488,9439810775.67214,11157002972.5829,11308300346.3725,164949.0,165639.0,166235.0,166741.0,167215.0,60783.353308110985,60568.108527271965,56785.94023925251,66912.17500544497,67627.30823414466,0.3228034891992377,0.31261477874268473,0.3210206038867468,0.2989508057672448,0.2991670397261311
Chile,CHL,295857562991.709,278285058719.466,254042159309.311,315515014838.539,302116539409.03,18893191.0,19197744.0,19370624.0,19456334.0,19553036.0,15659.480867562763,14495.716721686986,13114.815470545038,16216.570646789833,15451.131957667854,0.08316314892129241,0.07481784367802047,0.07414028832628934,0.07245253739315406,0.06835211290961088
China,CHN,13894907857880.6,14279968506271.7,14687744162801.0,17820459508852.2,17881782683707.3,1402760000.0,1407745000.0,1411100000.0,1412360000.0,1412175000.0,9905.406383045281,10143.860220616447,10408.719554107434,12617.50510411807,12662.582671203852,0.052604859198459857,0.052356276191733365,0.05884226663975622,0.0563726006117941,0.056016237699651736
Cote d'Ivoire,CIV,58522477786.6889,60382894697.3557,63027852805.4204,72794636653.7793,70173140101.4315,27464173.0,28193009.0,28915449.0,29639736.0,30395002.0,2130.8661938114396,2141.768361701147,2179.7293483293447,2455.98127641148,2308.7065466036656,0.011316437888714578,0.01105447171443053,0.012322381715653391,0.010972854812636585,0.010213165674913448
Cameroon,CMR,39955552189.795,39667757527.6578,40773241177.0505,45011937346.8384,44347206072.5513,24806383.0,25506095.0,26210558.0,26915758.0,27632771.0,1610.696415910171,1555.2266047647747,1555.6037066074862,1672.3265734087222,1604.877269548946,0.008553960826427927,0.008027109195994817,0.008794093030767617,0.0074716354174084185,0.007099593261828233
"Congo, Dem. Rep.",COD,47568210009.8172,51775829877.2088,48716961860.1325,55328482783.5393,65801547619.5815,90047644.0,92947442.0,95989998.0,99148932.0,102396968.0,528.2560197778989,557.0441613359171,507.5212300778723,558.0340772963575,642.6122658200338,0.002805420844592537,0.0028751143378948694,0.0028691040612958555,0.0024931895733437404,0.0028427629943729746
"Congo, Rep.",COG,14773900288.5135,13976637779.9763,11468687464.0046,14825690210.9157,15817030154.6941,5483118.0,5616661.0,5752791.0,5892183.0,6035104.0,2694.4341319142686,2488.4246672491536,1993.5866719309984,2516.1625514543084,2620.838042674012,0.014309390513395413,0.012843695233105393,0.011270085423037157,0.011241733244172995,0.011593960772677036
Colombia,COL,334198218098.276,323031701192.84,270348342541.465,318524633225.395,345329875078.512,49024465.0,49907985.0,50629997.0,51188173.0,51737944.0,6816.9681830954405,6472.54544924705,5339.687113579426,6222.621643976139,6674.596019480636,0.03620302262872611,0.03340724042269302,0.03018616183064738,0.027801483874944823,0.029526816675924668
Comoros,COM,1188797449.38584,1195019531.9011,1225039196.61091,1296089479.91978,1242519407.77603,771590.0,786578.0,802163.0,818174.0,834188.0,1540.7113225752537,1519.2638643606863,1527.1699101191527,1584.1245015360792,1489.4956625796945,0.008182289454400629,0.007841491972545573,0.008633351930399815,0.00707756542260521,0.006589172624113027
Cabo Verde,CPV,2205099509.15987,2252177133.74705,1821565617.6945,2051842609.64558,2247003347.63376,513415.0,514104.0,514679.0,516649.0,519741.0,4294.96510456428,4380.78119164031,3539.2266202710816,3971.4440744985086,4323.31362665974,0.02280936549707125,0.02261085868858044,0.02000785162919807,0.017743652870860428,0.01912530563862383
Costa Rica,CRI,62420164991.5374,64417670521.3545,62395610760.0492,64960725734.1965,69243626028.5936,4957818.0,4999553.0,5034320.0,5059988.0,5081765.0,12590.249378161401,12884.68599519887,12394.049396949182,12838.11853589307,13625.90084913285,0.06686331385104259,0.06650270843020306,0.07006567479991363,0.05735825924845995,0.06027772695791977
Caribbean small states,CSS,36727457619.9835,38046955433.6011,31763210392.7783,37091445807.6818,48740490013.1088,3048465.0,3079149.0,3092577.0,3111609.0,3131505.0,12047.852811163486,12356.321643935093,10270.790474344956,11920.34275761569,15564.557621050837,0.06398279649180616,0.06377562137429021,0.05806253003079386,0.05325781252994637,0.06885388092063052
Curacao,CUW,3046364804.46927,3026124134.07821,2534327597.76536,2739608156.42458,3075180834.72417,159336.0,157441.0,154947.0,152369.0,149996.0,19119.12439416874,19220.686695830245,16356.093359441356,17980.088839754677,20501.752278221888,0.10153635377086657,0.09920519007117279,0.09246378496778745,0.08033159953287879,0.0906948494391998
Cayman Islands,CYM,5530178440.71376,5941896607.58643,5655358021.43209,6060026520.10608,6600843963.37585,65941.0,67327.0,68684.0,70108.0,71591.0,83865.55315681838,88254.29036770434,82338.79828536617,86438.445257404,92202.14780315751,0.4453866348145783,0.4555135718654611,0.4654752679538483,0.38619044825349064,0.40788025333137395
Cyprus,CYP,25754001367.5448,26196667099.5303,25555093854.2968,30372874319.6285,30976176886.8521,1270737.0,1286671.0,1302247.0,1317309.0,1331370.0,20266.980002584958,20360.03539329813,19623.845441223362,23056.7576169513,23266.39242798929,0.10763229575707854,0.10508579703794498,0.11093694473631614,0.10301318508039452,0.10292495634586991
Czechia,CZE,251992360762.236,256794209028.77,251109660602.536,290972714482.313,301831228325.556,10629928.0,10671870.0,10697858.0,10505772.0,10672118.0,23705.93298112988,24062.71900133435,23472.891545441715,27696.461952754446,28282.223671585718,0.1258956188587061,0.1241967391661644,0.13269625874182764,0.12374249704189119,0.12511379431820477
Germany,DEU,4052008447223.53,3957208055215.68,3940142541354.1,4348297440387.53,4163596357879.39,82905782.0,83092962.0,83160871.0,83196078.0,83797985.0,48874.85950284541,47623.86560748286,47379.76519454805,52265.65416205713,49686.11545825822,0.2595607896403393,0.24580467463419353,0.26784589232269956,0.23351295073620995,0.21979949321172146
Djibouti,DJI,2913466732.12507,3088853638.56832,3185150981.03207,3385825228.86997,3674298479.07676,1071882.0,1088709.0,1105188.0,1121248.0,1137096.0,2718.0853229413965,2837.171033369174,2881.9992445014514,3019.6934388020936,3231.3001532647727,0.014434995412956881,0.014643706340152524,0.01629243319689695,0.013491412984654704,0.014294499168469565
Dominica,DMA,554770370.37037,611537037.037037,504214814.814815,555266666.666667,607159259.259259,68174.0,67880.0,67573.0,67202.0,66826.0,8137.56520624241,9009.090115454288,7461.779332200953,8262.650913167272,9085.674127723625,0.043216346239502997,0.04649930106117683,0.04218271102319476,0.03691594464032608,0.04019284965914116
Denmark,DNK,355293374912.393,345401473012.615,355631021931.621,408378204639.999,401945576107.963,5793636.0,5814422.0,5831404.0,5856733.0,5903037.0,61324.76650455655,59404.26632477226,60985.488560151374,69727.98736770125,68091.31911386682,0.3256787841508872,0.3066077515880887,0.34476136669434476,0.31153131707953413,0.3012197128978412
Dominican Republic,DOM,85555390139.118,88941372558.2397,78844656298.1776,94243425938.3647,113537368176.13,10782053.0,10894043.0,11008300.0,11123476.0,11230734.0,7934.981412085249,8164.220809321177,7162.291752421136,8472.479820009923,10109.523400352105,0.04214048003518772,0.042138612942868435,0.04048965666304101,0.03785342008136153,0.04472211400539478
Algeria,DZA,194554483655.528,193459662090.677,164873415325.201,186231205262.082,225638456572.143,42505035.0,43294546.0,44042091.0,44761099.0,45477389.0,4577.210291804912,4468.453418836567,3743.541952292887,4160.55926736924,4961.552576647331,0.02430829121097737,0.023063368013590903,0.021162881043039195,0.01858858339788234,0.02194872212955696
East Asia & Pacific (excluding high income),EAP,16648930593614.8,17222812070662.6,17496305186280.5,20849863760041.9,21124945071215.4,2100698838.0,2112289891.0,2121866294.0,2128553744.0,2133560408.0,7925.424764582462,8153.6214058710375,8245.715215777163,9795.319389427594,9901.264099204918,0.0420897273374333,0.042083905436807255,0.04661443425774586,0.04376361437927558,0.04380082465873142
Early-demographic dividend,EAR,11610507701898.7,11834959859719.9,11006437195990.5,12811302058068.8,14147623772391.9,3314245247.0,3355014793.0,3396051187.0,3432026092.0,3470644834.0,3503.2132013792097,3527.5432717652106,3240.9515021807883,3732.86849069468,4076.367490500729,0.01860459127817055,0.018206977008561984,0.01832165152173645,0.016677742772903792,0.018032874985155992
East Asia & Pacific,EAS,26494505143186.8,27040135154758.5,27163485040463.8,31155716955057.3,30673443320595.9,2347576325.0,2359771090.0,2369438682.0,2375144416.0,2379648296.0,11285.897229853346,11458.795842252013,11464.101285598832,13117.398986427484,12889.906198388864,0.059936262253805744,0.05914315328619284,0.0648085195422699,0.058606030909080876,0.05702186262342633
