Country Name,Country Code,2018,2019,2020,2021,2022,Population_2018,Population_2019,Population_2020,Population_2021,Population_2022,gdp_per_capita_2018,gdp_per_capita_2019,gdp_per_capita_2020,gdp_per_capita_2021,gdp_per_capita_2022,gdp_per_capita_norm_2018,gdp_per_capita_norm_2019,gdp_per_capita_norm_2020,gdp_per_capita_norm_2021,gdp_per_capita_norm_2022
Europe & Central Asia (excluding high income),ECA,1468176944855.79,1498314054530.37,1437142037120.74,1670340541088.59,1817978495944.86,246654915.5,248858341.0,250655325.5,252183790.0,250834021.5,5952.352264618826,6020.750795451016,5733.5388117286975,6623.504790250754,7247.73491679182,0.031611287883742706,0.031075358361855997,0.032412672643869836,0.02959255313233411,0.03206224610136962
Europe & Central Asia,ECS,23306311175509.3,23031892537932.9,22286624242751.4,25523993209132.2,25662572829777.2,919738352.5,922811778.0,925088545.5,925075848.0,925385334.5,25340.15365582931,24958.38597536073,24091.341689573863,27591.243749704077,27731.769537544144,0.13457451048287242,0.12881961314589768,0.13619246287099537,0.12327240222610125,0.12267871686079558
Ecuador,ECU,107478962000.0,107595829000.0,95865472000.0,107435101000.0,116586079000.0,17049547.0,17340021.0,17546065.0,17682454.0,17823897.0,6303.918925235961,6205.057594797608,5463.6450964931455,6075.802657255605,6540.998245221009,0.033478360668590064,0.032026635043586354,0.030886917446630628,0.027145524710884432,0.028935812070198352
"Egypt, Arab Rep.",EGY,262588632526.73,318678815489.749,383817841547.099,424671765455.704,476747720364.742,105682094.0,107553158.0,109315124.0,110957008.0,112618250.0,2484.7031563050787,2962.988920230023,3511.113810263793,3827.3541537430783,4233.307837448567,0.013195567615592691,0.015293099755586095,0.01984892512014548,0.01709988665179388,0.0187271415504822
Euro area,EMU,13867949267318.1,13587020300289.4,13266857904728.0,14917737268178.2,14452048668851.0,346105839.0,346454019.0,346922366.0,347094588.0,348627172.0,40068.52154643395,39217.38399660303,38241.57565190824,42978.881791663654,41454.16602481863,0.21279277727044643,0.2024156626163204,0.21618614850142867,0.19202142721481502,0.18338331744659017
Spain,ESP,1431642809327.06,1403496387686.27,1289783836971.21,1461244901852.69,1446498147749.03,46797754.0,47134837.0,47365655.0,47415794.0,47759127.0,30592.12647955413,29776.201150038345,27230.359993358266,30817.682855900082,30287.365758361328,0.16246627788971793,0.15368616852424224,0.15393786863951464,0.13768751532738296,0.1339840634150319
Estonia,EST,31222632740.7247,31873748770.0313,31820771493.8974,37204563051.4723,38376046174.971,1321977.0,1326898.0,1329522.0,1330932.0,1348840.0,23618.136125458084,24021.250141330605,23933.99394210656,27953.767023012668,28451.14778251757,0.12542935416929488,0.12398270278943084,0.13530294922202957,0.12489208690465434,0.12586107418968626
Ethiopia,ETH,84269196625.8784,95912607722.3032,107657734392.446,111261882958.426,126772703047.701,112664152.0,115737383.0,118917671.0,122138588.0,125384287.0,747.9681436370142,828.7089722972499,905.3131758058564,910.947840320751,1011.0732858232947,0.0039722508455894276,0.004277278559889858,0.005117889766011738,0.004069940797077053,0.004472746435783868
European Union,EUU,16091487781135.5,15808398315797.0,15504700009593.0,17496551469916.3,16995332000257.8,446953938.0,447303223.0,447653554.0,446564156.0,447847220.0,36002.56405199298,35341.57033292157,34635.48959022226,39180.375842606365,37948.950537770004,0.19119960751740167,0.1824111311825199,0.19580032904836236,0.17505042882640598,0.16787708234357787
Fragile and conflict affected situations,FCS,1734689832167.02,1842632114099.19,1675406927630.4,1786326958459.63,1964841634349.73,953648681.0,974824119.0,996691242.0,1018693078.0,1038158122.0,1819.0030214774868,1890.2200696361617,1680.9688467498343,1753.5477535262391,1892.6227062256032,0.009660219290970488,0.009756136409282483,0.009502803546527019,0.007834516122444868,0.008372510264338695
Finland,FIN,273869255596.078,267014821129.411,270000311606.226,294223210496.119,280241515774.32,5515525.0,5521606.0,5529543.0,5541017.0,5556106.0,49654.24970353285,48358.18077737003,48828.68468627986,53099.13514001473,50438.475395235444,0.2636999142943262,0.2495947512924123,0.2760368812939011,0.23723678440223292,0.22312775365903545
Fiji,FJI,5581425324.91185,5444407214.31758,4432466237.09588,4305031630.81808,4969503560.7735,917180.0,914899.0,914963.0,916711.0,919422.0,6085.419792092992,5950.828686355084,4844.421290364616,4696.1710188031775,5405.030074082957,0.03231797252402636,0.030714464069533758,0.027386339674264643,0.020981594305935335,0.023910560528234828
France,FRA,2781576320884.39,2722793515171.76,2647926055110.05,2966433692008.09,2796302210398.84,67158348.0,67382061.0,67601110.0,67842811.0,68065015.0,41418.17664848442,40408.284857475046,39169.860600070766,43725.099952124474,41082.81193207465,0.21996042025896362,0.2085623496795023,0.22143390161395216,0.19535538729502103,0.18174053574320265
Faroe Islands,FRO,3188600927.46688,3266432734.22819,3271813311.5831,3664686796.62669,3566698397.6602,50998.0,51795.0,52571.0,53315.0,53952.0,62524.03873616377,63064.634312736554,62236.086655819745,68736.50561055406,66108.73364583704,0.3320477855269746,0.3255002868925225,0.3518312109938245,0.3071015661384153,0.2924492288883202
"Micronesia, Fed. Sts.",FSM,392000000.0,394000000.0,372000000.0,390000000.0,430000000.0,109909.0,110282.0,110916.0,111624.0,112114.0,3566.586903711252,3572.6591828222195,3353.889429838797,3493.8722855299934,3835.3818434807426,0.018941151390814537,0.01843983718689347,0.018960108886107614,0.015609953419120526,0.01696681211029126
Gabon,GAB,16867326401.9626,16874405465.391,15342236163.9864,19444935097.2395,20440655695.1804,2212318.0,2267706.0,2322539.0,2376722.0,2430747.0,7624.27752337711,7441.17864722808,6605.803460775643,8181.4091413465685,8409.207414502785,0.04049041807045279,0.03840672051597203,0.037343733452343604,0.03655297193549648,0.03720032268517289
United Kingdom,GBR,2871340347581.79,2851407164907.81,2696778386607.65,3143323050707.26,3114042471144.39,66460344.0,66836327.0,67081234.0,67026292.0,67791000.0,43203.81410577396,42662.535374031104,40201.68124229274,46896.86624328345,45935.92764739258,0.2294434443155025,0.22019738408290362,0.22726695966094998,0.20952623271097415,0.20320955912903924
Georgia,GEO,17902544880.6471,17638337116.9126,16010869215.68,18853115588.8106,24984568959.605,3726549.0,3720161.0,3722716.0,3708610.0,3712502.0,4804.0546040444115,4741.283271587601,4300.857012912078,5083.606954845778,6729.846599302842,0.025512998281426877,0.024471545454261022,0.024313478119733944,0.02271258399882302,0.02977123202883703
Ghana,GHA,67298914624.3723,68337969247.7067,70043099675.68,79524421861.2743,74263364041.8742,30637585.0,31258945.0,31887809.0,32518665.0,33149152.0,2196.6129061534157,2186.1892411182366,2196.5478931362136,2445.5008181078256,2240.2794509456594,0.011665600397728973,0.011283744573170641,0.012417459817515396,0.01092603012857225,0.00991046056687949
Guinea,GIN,11857030366.7891,13442861496.4454,14088693742.9464,17069115737.8259,19910452541.9219,12704774.0,13034346.0,13371183.0,13710513.0,14055137.0,933.273615633706,1031.3414648073176,1053.6609769641475,1244.9655047791355,1416.596120117641,0.004956356684979859,0.005323141033597301,0.005956525183730631,0.0055622678649417815,0.006266682480926304
"Gambia, The",GMB,1670671327.81651,1813609692.49994,1812170891.19069,2014158842.14596,2204734527.88096,2399632.0,2456844.0,2515733.0,2576010.0,2636470.0,696.2198069606131,738.1867519874847,720.3351433521324,781.8909251695296,836.2448758684757,0.003697429817622711,0.003810059348963173,0.004072177404221347,0.003493339173065384,0.003699347357335818
Guinea-Bissau,GNB,1554133593.91699,1588638853.59328,1646400349.84867,1853796455.89489,1796608530.82267,1922168.0,1967696.0,2013255.0,2058841.0,2105529.0,808.5316132185064,807.3599039654906,817.7803357491574,900.4077808314921,853.2813040441001,0.0042938865934531245,0.004167087992028716,0.004623051694183883,0.004022849826309891,0.0037747124416174825
Equatorial Guinea,GNQ,13097012133.6159,11364133549.7478,9893816007.7398,12215878032.7166,13687643435.6249,1616422.0,1670177.0,1716468.0,1758786.0,1803545.0,8102.470848340285,6804.149230738898,5764.055029129468,6945.630697945401,7589.299649093813,0.04302996986232965,0.035118772205704446,0.032585186024771166,0.031031750104424518,0.03357324679777236
Greece,GRC,213298873494.394,207305649887.019,191362985554.861,218303801895.326,218880566444.349,10732882.0,10721582.0,10698599.0,10569207.0,10436882.0,19873.401523877186,19335.36020029684,17886.733165236026,20654.700196081503,20971.834925828327,0.10554210988732918,0.09979706313932929,0.10111675281016276,0.09228125174524615,0.0927743826600716
Grenada,GRD,1166514814.81481,1213485185.18519,1043411111.11111,1122800000.0,1224577777.77778,115691.0,115981.0,116341.0,116688.0,116913.0,10083.021279224919,10462.792915953389,8968.558901084827,9622.240504593447,10474.265289384244,0.05354812252797571,0.054002407735393394,0.050700792877423836,0.04299033101076673,0.046335644900755306
Guatemala,GTM,73328365862.4329,77172317258.6478,77719464220.73,86478835636.3813,95630524813.106,16845685.0,17103803.0,17357325.0,17598650.0,17847877.0,4352.946517902532,4511.997551576558,4477.617617964173,4913.947128693468,5358.089637949993,0.02311728866214272,0.02328811565311683,0.025312735963103895,0.021954576330854722,0.02370290726377646
Guam,GUM,6051000000.0,6355000000.0,5916000000.0,6234000000.0,6910000000.0,162679.0,161808.0,162158.0,163730.0,165180.0,37195.95030704639,39274.943142489865,36482.936395367484,38074.8793745801,41833.15171328248,0.19753735010855034,0.20271274700765368,0.2062442608832078,0.17011128195422015,0.18505985950447817
Guyana,GUY,4787636997.85343,5173760191.84652,5471256594.72422,8041363893.04556,14718387016.7866,791556.0,807665.0,807481.0,815482.0,821637.0,6048.386971804181,6405.824434445619,6775.709390963032,9860.872334454421,17913.491014628846,0.03212130151208794,0.0330628681814789,0.038304240649774716,0.04405649240535366,0.0792450005470034
High income,HIC,56793957781697.4,57351008372783.0,55946257620087.0,62737887026890.0,64961263426035.5,1379152141.0,1383372477.0,1389524835.0,1387107942.0,1393036569.0,41180.34268541037,41457.38716528116,40262.8698752887,45229.275334139784,46632.84860688786,0.21869735020849732,0.21397716110102086,0.2276128694377822,0.20207575533614566,0.20629257079724622
"Hong Kong SAR, China",HKG,361731070995.726,363074545072.389,344943149590.058,368954169748.818,358681066274.469,7452600.0,7507900.0,7481000.0,7413100.0,7346100.0,48537.56688883423,48359.00119505973,46109.22999466087,49770.56423747393,48826.05277282762,0.2577695223482564,0.2495989857765456,0.2606633401731938,0.22236536596026774,0.21599478156050025
Honduras,HND,24067750760.499,24882225741.8119,23352232483.755,28144331506.6149,31426041806.7985,9765210.0,9943633.0,10119640.0,10289877.0,10463872.0,2464.6424153191792,2502.3274432807307,2307.614943195114,2735.1475150397714,3003.2899682639945,0.013089030597910478,0.012915452686965185,0.013045340791777786,0.012220116196295799,0.013285836634720369
Heavily indebted poor countries (HIPC),HPC,776506227119.833,805115217775.604,813139899187.275,905796942446.21,983601535350.123,802020674.0,824649053.0,847743308.0,870930036.0,893906294.0,968.1872952814094,976.3125475578568,959.1817375776619,1040.0341072244407,1100.3407649685068,0.0051417735301797956,0.00503911610350321,0.005422417931921053,0.004646673559107332,0.004867644416747771
Croatia,HRV,61668130122.5878,61467582193.6824,57963370885.0798,69006802298.6956,71198635101.9514,3988775.0,3949390.0,3914206.0,3878981.0,3855641.0,15460.418329584345,15563.816739719907,14808.46201888194,17789.930473672237,18466.095547264747,0.08210598312949141,0.08033070942422538,0.08371476108181827,0.07948200830737906,0.08168959085356324
Haiti,HTI,16403864617.8458,15016090929.5125,14508222518.3018,20877414952.6375,20253551920.5516,10962362.0,11105163.0,11243848.0,11374586.0,11503606.0,1496.3804897015625,1352.1720419153237,1290.3253866738326,1835.443940784966,1760.6263566877726,0.007946860726765323,0.006979068258588103,0.007294429450234041,0.008200412630341514,0.007788589978628569
Hungary,HUN,160565642983.587,164020460331.659,157288955508.176,182109999477.691,177006128624.627,9775564.0,9771141.0,9750149.0,9709891.0,9644377.0,16425.20502996932,16786.21363990746,16131.954035592276,18755.10234643118,18353.29836490496,0.08722969704567857,0.0866399593872783,0.09119668714755867,0.08379421171493062,0.08119060309229983
IBRD only,IBD,30653934094282.1,31298751631398.9,30114868724300.2,35763964842420.9,37711987599830.9,4807550491.0,4845715724.0,4879367453.0,4905899020.0,4928694202.0,6376.206376130206,6459.056497347036,6171.879657430711,7289.992047659574,7651.517025448214,0.03386225922146683,0.03333761887075377,0.03489068819494843,0.03257029078052376,0.0338484815925542
IDA & IBRD total,IBT,33059072280457.1,33801024892359.5,32566020356731.5,38431269006646.3,40596809224874.0,6518627024.5,6594857152.0,6667541078.5,6733337540.0,6795222291.5,5071.477806017417,5125.361188772494,4884.2624249804985,5707.610643063989,5974.316583528944,0.02693320855268546,0.026453915979281515,0.02761156840236243,0.025500513181806336,0.02642894791099611
IDA total,IDA,2405084337108.54,2501780139643.8,2450267402830.47,2668547717370.14,2885452928535.09,1711076533.5,1749141428.0,1788173625.5,1827438520.0,1866528089.5,1405.597172318733,1430.2903696611775,1370.262578470443,1460.2667548947913,1545.8931182268125,0.007464735769563454,0.007382266316738171,0.007746328027160666,0.006524192689527633,0.006838661481419274
IDA blend,IDB,1066719614873.96,1092770923537.26,1024076691136.99,1114246944908.41,1208339576445.76,574487740.0,585824310.0,597524859.0,609556583.0,621500917.0,1856.8187632236677,1865.356054509346,1713.8645793764206,1827.9631062706608,1944.228147366933,0.009861048181085302,0.009627803879564729,0.00968876873277895,0.00816698969190496,0.008600800395398765
Indonesia,IDN,1042271532953.49,1119099871385.79,1059054842711.55,1186509691070.97,1319076267291.51,269951846.0,272489381.0,274814866.0,276758053.0,278830529.0,3860.953530777078,4106.948561734192,3853.7028877890107,4287.173139894036,4730.7454891049965,0.020504450701383823,0.021197505538017983,0.021785639597158367,0.01915426997449592,0.020927686767794808
IDA only,IDX,1338364722234.58,1409009216106.54,1426190711693.48,1554300772461.73,1677113352089.33,1136588793.5,1163317118.0,1190648766.5,1217881937.0,1245027172.5,1177.5276422647396,1211.1995897807635,1197.8265562613171,1276.2327161945009,1347.0495978989006,0.006253521907961065,0.006251456434404823,0.0067715177880737325,0.005701963787932742,0.0059590252974791695
India,IND,2702929641648.74,2835606256558.19,2674851578587.27,3167270623260.47,3353470496886.33,1374659064.0,1389030312.0,1402617695.0,1414203896.0,1425423212.0,1966.2545517167887,2041.42863698585,1907.0425163766881,2239.6138436748233,2352.613924520776,0.010442231226215773,0.010536580672367518,0.01078083655330181,0.010006166487931104,0.01040740141512832
Ireland,IRL,395461216460.418,407124824064.995,436555518400.451,531306516907.984,548570250341.987,4867316.0,4934340.0,4985382.0,5033164.0,5165700.0,81248.31353880004,82508.46598835812,87567.11489720366,105561.13746899247,106194.75585922276,0.43148720290130044,0.42585721209594884,0.49503183334612144,0.4716269812107318,0.4697802052810732
"Iran, Islamic Rep.",IRN,398880231367.268,333519146339.191,262186179355.944,383436202446.695,394362621793.035,86117998.0,87051648.0,87723443.0,88455488.0,89524246.0,4631.787090165148,3831.2789476333746,2988.7812241471643,4334.792686313539,4405.092915197912,0.02459813341252067,0.01977467102141087,0.01689608993737994,0.019367025004073463,0.019487077655013525
Iraq,IRQ,227367469034.031,233636097800.338,180898797516.874,209691945713.103,286640340965.517,40265624.0,41192171.0,42116605.0,43071211.0,44070551.0,5646.6893207474195,5671.856863294192,4295.189451212271,4868.494310807815,6504.124283935479,0.02998799697544999,0.029274585611015348,0.024281438426954852,0.021751501830134908,0.02877269048324159
Iceland,ISL,26260850582.0687,24681343649.2952,21629953194.0659,25825287184.3818,28770206626.5564,352721.0,360563.0,366463.0,372520.0,382003.0,74452.18907314478,68452.23622306006,59023.56634657769,69325.90782879255,75314.08556099402,0.3953948754605062,0.35330772582535763,0.33367028585414593,0.3097349025685801,0.33317150446019245
Israel,ISR,375149611117.199,399651065197.871,411728563086.632,489708278893.053,525000415276.678,8882800.0,9054000.0,9215100.0,9371400.0,9557500.0,42233.26103449351,44140.82893725105,44679.77157997548,52255.615905099876,54930.72616025927,0.2242891068067728,0.22782741292844125,0.2525823679892359,0.23346810172322202,0.24300039679938568
Italy,ITA,2099435266458.67,2019606796583.53,1907481094079.23,2179207773596.09,2102995942720.44,60421760.0,59729081.0,59438851.0,59133173.0,59013667.0,34746.34413924172,33812.78872486804,32091.48666213669,36852.54254149511,35635.744220409826,0.18452817284050707,0.1745205145565715,0.18141864666672303,0.1646501146682964,0.15764401075888
Jamaica,JAM,15730792835.5811,15830766570.7266,13812421803.4084,14657586127.0331,17097760723.9201,2820097.0,2823271.0,2830739.0,2837682.0,2839144.0,5578.103460831702,5607.243006685012,4879.440246313206,5165.337809886062,6022.15341099997,0.029623756543068824,0.0289410892054194,0.027584307804029432,0.0230777418339756,0.026640566596377573
Jordan,JOR,43370860704.2254,44503006338.0282,43700383098.5916,46296100140.8451,48764963380.2817,10462306.0,10671891.0,10865228.0,11066356.0,11256263.0,4145.4398967326515,4170.114400346499,4022.0401356135003,4183.499983268666,4332.251598979315,0.022015278692307058,0.021523528178348433,0.02273727876568439,0.01869107813075349,0.01916484509080405
Japan,JPN,5040880939324.86,5117993853016.51,5055587093501.59,5034620784584.98,4256410760723.75,126811000.0,126633000.0,126261000.0,125681593.0,125124989.0,39751.13309827113,40415.95676495471,40040.7655055923,40058.5373276179,34017.27180750242,0.21110721546902442,0.20860194727826517,0.22635727556039953,0.17897388645600174,0.15048427583387744
Kazakhstan,KAZ,179339977690.485,181667184854.501,171082365861.423,197112255360.612,225496328925.494,18932727.0,19209555.0,19482117.0,19743603.0,20034609.0,9472.485273277589,9457.126146571381,8781.507977876481,9983.601035769003,11255.339643788106,0.05030573555398713,0.04881178345731035,0.049643362110707225,0.0446048207797605,0.04979093106420818
Kenya,KEN,92202979985.2863,100378436207.371,100657505750.545,109703658904.994,114448978152.637,50207107.0,51202827.0,52217334.0,53219166.0,54252461.0,1836.4527552899294,1960.4080885489195,1927.6645902784887,2061.3562208959456,2109.5628851313677,0.00975288997551962,0.010118403162138393,0.010897416653753808,0.009209745508347604,0.009332201738324147
Kyrgyz Republic,KGZ,8271106235.41552,9371275264.36735,8270468614.24051,9249133946.26531,12134931017.9465,6444078.5,6590211.0,6726595.5,6851224.0,6975219.5,1283.5204033308285,1421.999275041019,1229.5177574213449,1349.997306505423,1739.7203081489408,0.006816419991726853,0.0073394728603592505,0.006950673552536291,0.0060315298752516245,0.007696106619212892
Cambodia,KHM,33145892168.8958,36685356407.7206,34818073901.4851,36790163687.4421,39994532959.6074,16274522.0,16481304.0,16725474.0,16974305.0,17201724.0,2036.67377566578,2225.8770548568605,2081.7391424293924,2167.4032419849946,2325.0305004084125,0.010816208145228625,0.011488588300544004,0.01176842637141758,0.009683543324682334,0.01028537894295428
Kiribati,KIR,233514703.710292,216985362.338171,223123620.597516,289339292.157301,270841698.369345,122084.0,123921.0,126099.0,128377.0,130469.0,1912.7379813103437,1750.9975092048242,1769.4321176021697,2253.8250010305665,2075.908440850662,0.010158019600548983,0.009037556434052853,0.010002901502309099,0.010069659222131402,0.009183322524704886
St. Kitts and Nevis,KNA,1076548148.14815,1107855555.55556,883922222.222222,858622222.222222,981429629.62963,47008.0,46952.0,46870.0,46763.0,46709.0,22901.38164031973,23595.492323129154,18859.019036104586,18361.14496978855,21011.574420981608,0.12162287038533771,0.12178520662566861,0.10661325064222693,0.08203408547220006,0.09295018068361639
"Korea, Rep.",KOR,1725373496825.43,1651422932447.77,1644312831906.17,1818432106880.04,1673916511799.71,51585058.0,51764822.0,51836239.0,51769539.0,51672569.0,33447.15628361666,31902.416904819456,31721.29891418569,35125.52249847232,32394.68337252034,0.17762854736582825,0.16466036738734227,0.1793259121993881,0.15693411928485784,0.1433063326114921
Kuwait,KWT,138646316321.596,140856394870.02,111045470461.207,148459291453.471,183940215065.171,4323515.0,4442316.0,4400267.0,4360865.0,4589643.0,32067.96236895119,31707.873746491692,25236.07555205332,34043.542153556926,40077.238047745974,0.17030403195649232,0.16365625700854197,0.14266383860721585,0.15210003795495852,0.17729211734454417
Latin America & Caribbean (excluding high income),LAC,4870399736155.19,4803447002170.21,4047055896231.79,4693445308215.29,5393055179435.19,572668977.0,578311232.0,583125825.0,586944219.0,590730587.0,8504.738220096024,8305.989467917181,6940.278963346873,7996.407761220816,9129.466626780899,0.04516630002719458,0.04287033428793374,0.039234580506532536,0.03572642113734733,0.04038657720275141
Lao PDR,LAO,18141641089.7963,18740561512.5555,18981805250.2424,18827148530.9347,15468785203.7532,7128045.0,7237636.0,7346533.0,7453194.0,7559007.0,2545.1075420814964,2589.320810352372,2583.777306961311,2526.0510501852896,2046.4044025562089,0.013516358513599343,0.013364458159654449,0.014606533728154231,0.011285913166036462,0.009052803714670963
Lebanon,LBN,54901519155.5556,51605959131.2741,31712128253.7961,23131941556.7843,20992421948.8081,5984119.0,5794594.0,5702398.0,5718122.0,5744489.0,9174.536662047596,8905.880054974361,5561.19166950397,4045.3739106623298,3654.3584553487876,0.04872341332145781,0.045966595137127315,0.03143836485849142,0.018073957245058638,0.0161660079298095
Liberia,LBR,3422754800.0,3319596500.0,3176126300.0,3513049500.0,4001047000.0,4944726.0,5043721.0,5149463.0,5259323.0,5373294.0,692.2031271297944,658.1641807705065,616.787867006715,667.9661051431905,744.617175237387,0.0036760983478399895,0.003397032774356632,0.0034868069931093294,0.0029843448571431922,0.0032940083209245653
