Country Name,Country Code,2018,2019,2020,2021,2022,Population_2018,Population_2019,Population_2020,Population_2021,Population_2022,gdp_per_capita_2018,gdp_per_capita_2019,gdp_per_capita_2020,gdp_per_capita_2021,gdp_per_capita_2022,gdp_per_capita_norm_2018,gdp_per_capita_norm_2019,gdp_per_capita_norm_2020,gdp_per_capita_norm_2021,gdp_per_capita_norm_2022
Libya,LBY,76686029772.1483,69254496471.6938,46854285440.642,35217995647.2862,43246297921.8499,6849055.0,6951033.0,7045399.0,7135175.0,7223805.0,11196.585481084368,9963.194890844828,6650.33810585348,4935.827873498015,5986.636948512577,0.059461952388356706,0.051423794503493124,0.037595495395467804,0.02205233531551745,0.026483450259481393
St. Lucia,LCA,2060962962.96296,2095370370.37037,1499296296.2963,1867185185.18518,2342703703.7037,177017.0,177661.0,178250.0,178522.0,178781.0,11642.740318517204,11794.2056521711,8411.199418212062,10459.132124809155,13103.762165463333,0.06183135668094975,0.06087432941279696,0.0475499446741543,0.04672940277435806,0.057967910281806076
Latin America & Caribbean,LCN,5743189791995.49,5659312361702.85,4805510770575.42,5581050600056.69,6344871239270.21,635680745.0,640853375.0,645497618.0,649234475.0,653104771.0,9034.707810750962,8830.900456290567,7444.660733938479,8596.355885224195,9714.93628741262,0.04798082117027336,0.045579597239674474,0.04208593666798007,0.038406874658321086,0.04297655497643753
Least developed countries: UN classification,LDC,1100496566937.02,1161448671597.72,1172274838994.17,1279711995341.63,1435846906574.13,1033110314.0,1058013514.0,1083636132.0,1109175268.0,1134585604.0,1065.2265803795083,1097.7635504925317,1081.7974819929407,1153.7509285156816,1265.525405497856,0.005657122192506491,0.005665970389259964,0.006115585644780498,0.0051547385764459525,0.005598381765398293
Low income,LIC,420211435774.79,447114593744.199,442702142538.41,474823152496.384,547199942824.132,642186195.0,660718366.0,679560744.0,698215206.0,716865783.0,654.3451713015879,676.7098006538522,651.4533784464895,680.0527235959166,763.3227248400166,0.0034750452704727535,0.0034927536908166126,0.003682777040792841,0.0030383455576905847,0.003376757199257765
Liechtenstein,LIE,6692620691.84146,6436467007.11932,6405870210.32293,7710380085.92257,7361504432.19331,38246.0,38563.0,38901.0,39182.0,39493.0,174988.7750834456,166907.8393050157,164671.0935534544,196783.72941459267,186400.2337678401,0.9293167305414061,0.8614741078015169,0.930913773242064,0.8791920822419653,0.8245900597952264
Sri Lanka,LKA,94493871200.7869,89014978344.1404,84304298770.5329,88609324901.9774,74144870023.4244,21670000.0,21803000.0,21919000.0,22156000.0,22181000.0,4360.584734692519,4082.6940487153324,3846.1744956673615,3999.3376467763765,3342.7198964620347,0.023157853107782463,0.021072318877822245,0.021743080312676934,0.017868276019151703,0.014787393468268725
Lower middle income,LMC,5994118980886.44,6298712117939.29,6102312002456.38,6911861585177.34,7371395678679.62,2886705487.5,2926690682.0,2966396716.5,3004162907.0,3041203716.5,2076.4567105449964,2152.161879175754,2057.146290822622,2300.761243364004,2423.8414673394736,0.011027484251114073,0.011108116565568971,0.011629398787462117,0.010279361379685329,0.010722495031722649
Low & middle income,LMY,29791620278516.9,30495388425380.4,29521428086822.8,34778125922181.4,36465232446694.9,6287535114.5,6364581440.0,6438169877.5,6505838578.0,6568731933.5,4738.203403399362,4791.420883347264,4585.375758722017,5345.679193422711,5551.335145939686,0.025163280864086816,0.024730324517831682,0.02592191110881865,0.023883472658254943,0.024557779179800166
Lesotho,LSO,2556247291.99785,2390702295.82777,2053699870.07191,2412130056.55851,2354683088.71995,2183603.0,2209405.0,2235727.0,2261542.0,2286110.0,1170.6556970281915,1082.0570677751568,918.5825774219795,1066.5864514382265,1029.995533338269,0.006217026917487286,0.005584903327089661,0.005192903956180577,0.004765304356822016,0.004556453933861721
Late-demographic dividend,LTE,22641256363718.2,23070237789791.1,22553187301005.7,26910414198858.4,28079439418908.5,2298520431.5,2309008599.0,2316785459.5,2320366261.0,2324072105.5,9850.361151213547,9991.404016330864,9734.68959265354,11597.485556983109,12082.000103377817,0.05231252927699279,0.05156939240537198,0.055031860325234695,0.051815348280816624,0.053447879255874214
Lithuania,LTU,54261795148.5372,55122066225.796,57412038533.2718,67037321008.9679,71033884499.7824,2801543.0,2794137.0,2794885.0,2800839.0,2831639.0,19368.53910453532,19727.760745373616,20541.824988603035,23934.728489916022,25085.784063499053,0.10286092595028937,0.10182238987579904,0.11612643966083276,0.10693579109180598,0.1109735098653064
Luxembourg,LUX,71000359760.4611,69890505323.5842,73699366700.2134,85584105993.8746,81641807865.7591,607950.0,620001.0,630419.0,640064.0,653103.0,116786.51165467736,112726.43967281375,116905.37039685257,133711.79443598547,125006.0218154856,0.6202206920444234,0.5818235347550899,0.6608859947424096,0.597398734744002,0.5529967474825075
Latvia,LVA,33247935477.3576,33099503950.847,33379927434.6149,38185125732.9451,38018905782.397,1927174.0,1913822.0,1900449.0,1884490.0,1879383.0,17252.171042862556,17294.975160096918,17564.23215493544,20262.84338624514,20229.46136173255,0.09162148361029868,0.08926586886231508,0.09929359960279159,0.09053051043342314,0.08949029953831669
"Macao SAR, China",MAC,55190661339.7796,55082293844.1008,25343525935.8358,30969334705.0515,24999113475.8368,658900.0,672000.0,685400.0,682500.0,677300.0,83761.81717981424,81967.69917276905,36976.25610714298,45376.31458615604,36909.956409031154,0.44483572188348863,0.4230661112589358,0.20903308133975346,0.2027326986034374,0.1632808207755225
Morocco,MAR,127341147581.818,128920266409.458,121353645057.144,142022058447.231,130951926351.241,35839760.0,36210898.0,36584208.0,36954442.0,37329064.0,3553.0692053132607,3560.261510483888,3317.104611288674,3843.166092109603,3508.0420540745677,0.018869362653087356,0.018375848139039568,0.018752158033923567,0.01717053136951573,0.015518739159610419
Monaco,MCO,7184333936.01355,7383496254.23721,6730736282.78961,8623242743.29564,8800430486.17137,38154.0,38109.0,38050.0,38527.0,38931.0,188298.3156684371,193746.78564741166,176891.88653849173,223823.36396022636,226052.00190520074,1.0,1.0,1.0,1.0,1.0
Moldova,MDA,11252353420.8798,11736797054.6965,11530746234.4492,13691869264.0794,14510490660.2516,2707203.0,2664224.0,2635130.0,2595809.0,2528654.0,4156.449819566468,4405.334181621553,4375.778893052411,5274.605821953541,5738.424735156174,0.022073749331275507,0.02273758590059172,0.024737024284605842,0.023565930422218315,0.02538541878325277
Madagascar,MDG,13760033282.2925,14104664678.5063,13051441203.9474,14554754116.5427,15134700203.0497,27494926.0,28219554.0,28953556.0,29691083.0,30437261.0,500.45718552915906,499.81883762253295,450.771615201511,490.2062385714492,497.2425147929605,0.0026577889650929395,0.0025797529282995373,0.002548288810880102,0.0021901477571329834,0.0021996819784922263
Maldives,MDV,5404344162.69888,5726094799.37709,3712604583.36665,5252457369.55218,6177118113.94637,473099.0,487731.0,502118.0,516154.0,524106.0,11423.28384270286,11740.272402978466,7393.88865439329,10176.14388254703,11786.009154534331,0.06066588435563819,0.06059595963746152,0.04179891344414136,0.045465065409147104,0.052138486079309404
Middle East & North Africa,MEA,3608662545371.1,3598454815841.46,3207935509914.13,3807870128264.03,4475708600082.35,466691130.0,474057593.0,482334398.0,488100624.0,498070255.0,7732.442965802886,7590.754517967313,6650.853688262411,7801.403934005276,8986.098959236884,0.04106485466082696,0.03917873781803678,0.03759841007074784,0.03485518131785202,0.03975235292543606
Mexico,MEX,1256300182879.73,1304106203694.81,1121064767261.88,1316569466932.59,1464312692331.58,124573711.0,125762982.0,126799054.0,127648148.0,128613117.0,10084.793756202142,10369.55535687608,8841.27075003162,10314.050674143664,11385.4070757929,0.05355753566038176,0.05352117364025343,0.04998121125305403,0.04608120658921238,0.05036631828001944
Marshall Islands,MHL,220000000.0,232900000.0,241800000.0,258900000.0,253400000.0,45285.0,44007.0,42706.0,41367.0,40077.0,4858.120790548747,5292.339855023065,5661.96787336674,6258.611937051272,6322.828555031564,0.025800128765374155,0.027315755651576495,0.03200806992430766,0.027962281623840818,0.02797068153231027
Middle income,MIC,29369986143573.0,30047537869971.5,29078432184056.6,34301140512398.2,35917683987563.7,5645348919.5,5703863074.0,5758609133.5,5807623372.0,5851866150.5,5202.5103430053805,5267.92762731939,5049.558237057001,5906.226749787624,6137.817076437197,0.027629085924306195,0.02718975496659945,0.028546013815948623,0.026387891975554287,0.027152234993305695
North Macedonia,MKD,12683068114.2388,12606338448.547,12361036913.8409,14000283827.0154,13932436550.0883,1889051.0,1876262.0,1856124.0,1837114.0,1831712.0,6713.98925398986,6718.858266354593,6659.596510707744,7620.802969775093,7606.2375253797,0.03565613016853592,0.034678553473304306,0.03764783473694602,0.03404829073666017,0.03364817591206081
Mali,MLI,17070867589.9055,17280250810.0321,17465392764.3706,19309463508.0377,18780322203.7584,20442030.0,21068405.0,21713836.0,22388630.0,23072640.0,835.0867105617936,820.1973908339098,804.3439567458556,862.4674001061119,813.965034073188,0.00443491333205681,0.004233347088021056,0.004547093552370646,0.00385333945860707,0.0036007866650724905
Malta,MLT,16153779511.1559,16337793530.7788,16385919535.6742,19718565605.433,19209979975.2323,484630.0,504062.0,515332.0,518536.0,531511.0,33332.1905601302,32412.26978184985,31796.82134172572,38027.38017308923,36142.205853185165,0.17701799637349278,0.16729190976533168,0.17975285336112193,0.1698990646027764,0.15988447591073357
Myanmar,MMR,67860515989.517,75065106227.6892,79006113643.1906,66345291160.1683,62253049891.6449,52272247.0,52640713.0,53016522.0,53387102.0,53756787.0,1298.2131032078455,1425.9895421190286,1490.2168354836742,1242.7213441959875,1158.0500503433157,0.006894448835611407,0.00736006812889326,0.008424449897872522,0.005552241384491122,0.005122936495067919
Middle East & North Africa (excluding high income),MNA,1490670888640.86,1480176106051.1,1328872852321.83,1552753180082.25,1741921040109.65,404775501.0,411833977.0,418461302.0,424980589.0,432229148.0,3682.7102553345,3594.10876400589,3175.6170665497525,3653.7037697085266,4030.0869299764345,0.019557850224317233,0.01855054653937122,0.01795230481562385,0.016324049934115875,0.017828140852592534
Montenegro,MNE,5506942238.35668,5542054181.12616,4769996866.00758,5861427505.12493,6229801580.79157,622227.0,622028.0,621306.0,619211.0,617213.0,8850.374924837206,8909.653875912594,7677.371321068169,9465.961530277935,10093.438700726605,0.047001880465151295,0.045986073245760824,0.04340148930119286,0.0422921064306765,0.044650959140629436
Mongolia,MNG,13178094720.4986,14206359017.5143,13312981429.0891,15286441737.6686,17146471713.748,3208189.0,3267673.0,3327204.0,3383741.0,3433748.0,4107.642885284688,4347.546103148724,4001.2519307770426,4517.615780187845,4993.514874634947,0.021814549273598303,0.022439319902114747,0.022619759498728444,0.020183843635692252,0.022090115692623122
Northern Mariana Islands,MNP,1301000000.0,1179000000.0,866000000.0,914000000.0,1096000000.0,49077.0,48129.0,47528.0,46979.0,46078.0,26509.362837989283,24496.6652122421,18220.83824272008,19455.50139423998,23785.754590042972,0.140783855362084,0.12643649870311724,0.10300550578816525,0.08692346075942832,0.1052224903543123
Mozambique,MOZ,15017358952.8452,15512759046.672,14235420174.1884,16168055475.4449,18883528581.3734,29018644.0,29884380.0,30783688.0,31707800.0,32656246.0,517.5072602581016,519.0925509136212,462.4338764799202,509.90782947555175,578.251663751351,0.002748337171370923,0.002679231808564231,0.0026142175626539797,0.002278170698775499,0.002558047081546537
Mauritania,MRT,7473550557.07378,7894764885.82312,8260752385.23089,9222536364.01272,9557966698.25369,4337685.0,4467708.0,4600131.0,4734874.0,4875637.0,1722.9352885407263,1767.0727106209986,1795.764595667143,1947.7891838331327,1960.3524007742353,0.009150030272042033,0.009120526592047777,0.010151763491291524,0.008702349698306102,0.0086721302366362
Mauritius,MUS,14735695930.9727,14436346979.6355,11408106446.3144,11484348857.8529,12927979286.0453,1265577.0,1265985.0,1266014.0,1266334.0,1262523.0,11643.4605962124,11403.252787067382,9011.042884450251,9068.973002267096,10239.797046109496,0.061835181875522734,0.058856474696924725,0.05094096208018815,0.040518437583123186,0.04529841346153506
Malawi,MWI,9879231591.52434,11051865579.8121,11769313597.8545,12378129750.9872,12429060150.742,18528081.0,19025752.0,19533888.0,20047258.0,20568728.0,533.2031736867051,580.8898160667762,602.507478176106,617.4475208024559,604.2697511845166,0.0028316938034941837,0.0029981907267556084,0.003406077519813212,0.002758637480366781,0.0026731448785750136
Malaysia,MYS,358788845712.53,365177721021.516,337456163961.211,373784823672.946,407605841348.235,32910967.0,33440596.0,33889558.0,34282399.0,34695493.0,10901.801995442129,10920.191763972029,9957.526266976129,10903.111642593798,11748.09193079444,0.05789643925779155,0.056363215149515006,0.05629159404554922,0.04871301838056233,0.05197074934873273
North America,NAC,22389071169783.0,23291130648672.5,23016676877000.2,25695929788464.2,28176204349422.0,363974650.0,366012555.0,369619953.0,370353489.0,372275216.0,61512.72120127871,63634.78610364199,62271.196915065346,69382.17284747708,75686.48982913222,0.32667695928620344,0.3284430546344505,0.35202969527669725,0.30998628391541094,0.3348189318883927
Namibia,NAM,13682019076.4022,12541928303.48,10583748541.5258,12402486183.6396,12567271004.6761,2577327.0,2650494.0,2728762.0,2810548.0,2889662.0,5308.6081340870605,4731.921031883113,3878.589829939658,4412.8355693052035,4349.045322489655,0.028192541793282216,0.02442322341540394,0.021926329725109668,0.019715705685173102,0.019239136507685124
New Caledonia,NCL,9896402283.68587,9475655324.59495,9454629467.91408,10071349663.8484,9623318718.31459,283541.0,283606.0,284176.0,285214.0,287123.0,34902.89687800307,33411.33588356717,33270.33059763696,35311.55435514526,33516.36308590601,0.18535958090810237,0.1724484655160705,0.1880828524625256,0.15776527405521507,0.14826837543319674
Niger,NER,12837307496.8821,12889555561.2299,13744653103.058,14915002436.069,15433852712.2963,22188069.0,22947757.0,23717613.0,24502140.0,25311973.0,578.5680356808922,561.6913043496975,579.5124957582367,608.7224395938069,609.7451475748769,0.0030726139722867035,0.0028990999900864746,0.0032760829628674607,0.0027196554855728893,0.0026973667228595713
Nigeria,NGA,421739251509.08,474517490844.461,432198898467.795,440833635873.827,477403400101.174,204938755.0,209485641.0,213996181.0,218529286.0,223150896.0,2057.879445540108,2265.1552086305574,2019.657063262241,2017.2748648152678,2139.3747847697373,0.010928825561900942,0.011691317618826356,0.011417465791020116,0.009012798436778654,0.009464082453323839
Nicaragua,NIC,13025234820.8225,12699028889.666,12681569254.2815,14144060853.1362,15649897116.8965,6400080.0,6483657.0,6565267.0,6644741.0,6730654.0,2035.167501159751,1958.6213289299542,1931.615158116418,2128.609806331985,2325.1673785187145,0.010808208740132079,0.01010918102401107,0.010919749887432502,0.009510221670648474,0.010285984458982222
Netherlands,NLD,929733599796.862,928903005576.469,932560861701.17,1054472123449.6,1046540797548.64,17231624.0,17344874.0,17441500.0,17533044.0,17700982.0,53955.07700242659,53554.9007491475,53467.927741373736,60141.98809114949,59123.31855648687,0.2865404122755551,0.27641697677817945,0.30226331341510737,0.2687029049471206,0.2615474229743003
Norway,NOR,439788625883.8,408742840909.091,367633418886.627,503367986030.268,593726965415.619,5311916.0,5347896.0,5379475.0,5408320.0,5457127.0,82792.84271133052,76430.58894733386,68340.01810337012,93072.89251195714,108798.45116590086,0.43968976789529723,0.3944870037040273,0.3863377763711018,0.4158318902243659,0.48129833068909333
Nepal,NPL,33111525237.149,34186180699.0255,33433659301.2466,36924841394.2605,41182939600.67,28079689.0,28414064.0,28966574.0,29475010.0,29715436.0,1179.1984319038932,1203.142947064014,1154.215175783184,1252.7507673198584,1385.9106627501612,0.006262395007187802,0.006209873072441794,0.006524975217176093,0.005597050929600332,0.006130937355429259
Nauru,NRU,130937589.753517,124871111.377973,124530027.301054,175513984.500084,156803087.302496,11477.0,11587.0,11643.0,11709.0,11801.0,11408.694759389824,10776.828461031588,10695.699330160096,14989.664745075072,13287.271189093804,0.06058840579051536,0.05562326324548012,0.06046461225248287,0.06697095638209936,0.05877971031933651
New Zealand,NZL,211846555690.736,212846907683.439,212697530897.56,253644079784.977,246733522841.353,4900600.0,4979200.0,5090200.0,5111300.0,5117200.0,43228.697647377056,42747.209929996585,41785.69229058976,49624.18167295541,48216.50958363031,0.22957559388632984,0.22063442129971492,0.23622164423859643,0.22171135664717148,0.21329830825320817
OECD members,OED,53631765536033.4,54179480252802.3,53000805354035.6,59169601457959.2,60691333186116.5,1355260023.0,1362497757.0,1370013876.0,1371769252.0,1378506989.0,39573.04474850093,39764.82161122728,38686.32740332595,43133.786073489864,44026.85925455,0.21016143775912824,0.20524119395504672,0.21870040599577073,0.19271350993167444,0.1947642970798087
Oman,OMN,91505851755.5267,88060858257.4772,75909492847.8544,87323797139.1417,111943823146.944,4597877.0,4591241.0,4522497.0,4500424.0,4730226.0,19901.76156420163,19180.18641528014,16784.86306300577,19403.46001602109,23665.639474085172,0.10569272217625895,0.09899615289713776,0.09488769322019401,0.08669094983072949,0.1046911298047686
Other small states,OSS,197102680977.388,198507093590.896,181482110538.085,212298327078.213,228425738381.928,13634874.0,13761088.0,13884095.0,14040798.0,14217718.0,14455.775753951815,14425.247014690698,13071.223622287589,15120.10407657834,16066.272968835647,0.0767706057414029,0.07445412302706458,0.07389385617436607,0.06755373437808396,0.071073349642678
Pakistan,PAK,356128166704.921,320909472770.669,300425609817.981,348516647445.148,374890295666.694,226928892.0,230800899.0,235001746.0,239477801.0,243700667.0,1569.3381462635487,1390.4169098174484,1278.3973520689544,1455.319223701858,1538.3228133171008,0.008334318555599294,0.007176464400022543,0.0072269982365232716,0.006502088066018299,0.006805172262806264
Panama,PAN,67316471200.0,69778991200.0,57059846500.0,67396392500.0,76276116700.0,4167860.0,4234700.0,4293261.0,4345405.0,4400773.0,16151.327347847577,16477.90662856873,13290.560834759406,15509.80691097838,17332.436074298766,0.08577520882495547,0.08504867099346824,0.07513380684007447,0.06929485213945086,0.0766745524402277
Peru,PER,222597009739.235,228346006003.648,201409694755.934,226354278280.885,246488757636.211,31897584.0,32449303.0,32838579.0,33155882.0,33475438.0,6978.491215486257,7037.008036926032,6133.325524101819,6826.9720069846135,7363.272069396404,0.03706082654384573,0.03632064404790832,0.03467273510459851,0.030501605758180693,0.032573354835779486
Philippines,PHL,346841896583.515,376823402244.928,361751145451.597,394087359848.11,404353369604.631,109465287.0,110804683.0,112081264.0,113100950.0,113964338.0,3168.510366062577,3400.7894977230158,3227.579102351995,3484.3859388281885,3548.0693057211543,0.016827077580671573,0.017552753127537877,0.018246055065107087,0.01556757023564067,0.01569581014906962
Palau,PLW,288546281.25,281941562.5,258990843.75,235752906.25,255591062.5,17814.0,17798.0,17792.0,17783.0,17759.0,16197.725454698551,15841.193532981233,14556.58968918615,13257.20667210257,14392.19902584605,0.08602161626989871,0.08176235533429539,0.0822908838502247,0.05923066492047894,0.06366764684473662
Papua New Guinea,PNG,24109780708.0268,24750626040.5917,23848447849.7467,26109413522.3081,31647277767.3976,9394513.0,9609010.0,9815746.0,10012896.0,10203169.0,2566.3683373504086,2575.7727425189173,2429.611345866804,2607.578618843949,3101.7106320004696,0.013629268685915217,0.013294531488158024,0.013735007260144292,0.01165016275649989,0.01372122611549015
Poland,POL,594616687350.017,602683770144.88,605914237903.742,689170230665.35,695607470875.276,37974750.0,37965475.0,37899070.0,36981559.0,36821749.0,15658.212031679392,15874.522053125373,15987.575365404533,18635.510489575357,18891.21211692785,0.0831564104867033,0.08193437635664562,0.09038048990407274,0.08325989816186886,0.08357020489847396
Pre-demographic dividend,PRE,1355249022128.48,1428927764664.17,1311363780282.47,1439355516489.74,1647527579588.04,946317177.0,972302503.0,998624261.0,1024960313.0,1051201551.0,1432.1297922805009,1469.632918001621,1313.1703599603113,1404.303657647806,1567.280392633325,0.007605643137043509,0.007585327999588696,0.007423575979978963,0.006274160269958914,0.006933273668996721
Puerto Rico,PRI,100958100000.0,105126400000.0,103130900000.0,106426600000.0,113567200000.0,3193354.0,3193694.0,3281557.0,3262693.0,3220113.0,31615.06679184331,32916.86680063901,31427.42911367988,32619.250416756957,35268.0791015719,0.1678988294696822,0.16989632468299357,0.17766461610347098,0.1457365747686351,0.15601754819389854
Portugal,PRT,242092894542.888,240115970063.019,229618773422.577,256055879091.139,256898675068.927,10283822.0,10286263.0,10297081.0,10361831.0,10434332.0,23541.140107528892,23343.36289700341,22299.404406217353,24711.451006211064,24620.519556875035,0.12502044972606677,0.12048387186915514,0.12606233582886797,0.11040603880210788,0.1089152909479657
Paraguay,PRY,40225448340.6322,37925338329.1494,35432178068.1814,39950899938.7482,41952910858.0846,6427382.0,6515058.0,6603739.0,6684182.0,6760464.0,6258.449916409543,5821.181995486364,5365.472207211914,5976.931797899609,6205.625953793202,0.03323688740492858,0.030045308757173345,0.03033192936208742,0.02670378861324645,0.02745220525140782
West Bank and Gaza,PSE,16276600000.0,17133500000.0,15531700000.0,18109000000.0,19165500000.0,4569087.0,4685306.0,4803269.0,4922749.0,5043612.0,3562.3309427025574,3656.858271370109,3233.5686383585844,3678.63565662194,3799.9552701516295,0.01891854916522592,0.018874420337610193,0.01827991493354874,0.016435440838408796,0.016810093421535874
Pacific island small states,PSS,10792829234.1568,10712120523.0197,9516738321.20753,9552334875.22912,10339409999.0409,2542009.0,2568656.0,2595522.0,2625493.0,2656049.0,4245.787184135383,4170.3211808119495,3666.5989813253477,3638.3014067183267,3892.77833317115,0.02254819523511579,0.021524595450069923,0.020727909307064203,0.016255235120873516,0.017220720455303293
